,favorite_count,followers_count,retweet_count,tweet_id
0,39492,3768791,8842,892420643555336193
1,33786,3768791,6480,892177421306343426
2,25445,3768791,4301,891815181378084864
3,42863,3768791,8925,891689557279858688
4,41016,3768791,9721,891327558926688256
5,20548,3768791,3240,891087950875897856
6,12053,3768791,2142,890971913173991426
7,66596,3768791,19548,890729181411237888
8,28187,3768791,4403,890609185150312448
9,32467,3768792,7684,890240255349198849
10,31127,3768793,7584,890006608113172480
11,28208,3768916,5116,889880896479866881
12,38745,3768793,8502,889665388333682689
13,27633,3768793,4705,889638837579907072
14,15329,3768793,2309,889531135344209921
15,25712,3768793,5635,889278841981685760
16,29555,3768793,4681,888917238123831296
17,26021,3768793,4535,888804989199671297
18,20267,3768793,3722,888554962724278272
19,22144,3768796,3637,888078434458587136
20,30690,3768796,5584,887705289381826560
21,46940,3768796,12053,887517139158093824
22,70007,3768796,18813,887473957103951883
23,34223,3768796,10713,887343217045368832
24,31045,3768797,6147,887101392804085760
25,35786,3768797,8045,886983233522544640
26,12286,3768798,3420,886736880519319552
27,22802,3768798,4597,886680336477933568
28,21488,3768798,3297,886366144734445568
29,117,3768798,4,886267009285017600
30,28437,3768798,6506,886258384151887873
31,1574,3768799,106,886054160059072513
32,33299,3768799,7043,885984800019947520
33,36592,3768801,6642,885528943205470208
34,20739,3768801,3876,885518971528720385
35,73157,3768801,19188,885311592912609280
36,22304,3768801,4526,885167619883638784
37,78881,3768801,19149,884925521741709313
38,28429,3768801,6042,884876753390489601
39,24716,3768801,5076,884562892145688576
40,27443,3768802,5836,884441805382717440
41,74192,3768802,21105,884247878851493888
42,20719,3768802,3099,884162670584377345
43,22269,3768801,3559,883838122936631299
44,46741,3768801,10336,883482846933004288
45,22932,3768801,3802,883360690899218434
46,37810,3768801,6900,883117836046086144
47,24358,3768801,4086,882992080364220416
48,28810,3768802,5086,882762694511734784
49,28327,3768802,6303,882627270321602560
50,45745,3768803,12013,882268110199369728
51,29843,3768806,5162,882045870035918850
52,24708,3768807,3516,881906580714921986
53,51390,3768807,11026,881666595344535552
54,129,3768930,7,881633300179243008
55,50326,3768807,16564,881536004380872706
56,23462,3768807,5328,881268444196462592
57,17288,3768807,2871,880935762899988482
58,21667,3768807,3957,880872448815771648
59,28997,3768807,6500,880465832366813184
60,27561,3768807,4398,880221127280381952
61,28085,3768807,4506,880095782870896641
62,22609,3768807,3615,879862464715927552
63,313,3768807,10,879674319642796034
64,23778,3768807,3300,879492040517615616
65,107834,3768807,45655,879415818425184262
66,17061,3768807,3239,879376492567855104
67,42743,3768807,7118,879130579576475649
68,22978,3768807,4890,879050749262655488
69,19265,3768807,2793,879008229531029506
70,19708,3768807,4282,878776093423087618
71,30835,3768807,7510,878604707211726852
72,7890,3768807,1338,878404777348136964
73,22047,3768807,6925,878316110768087041
74,7890,3768807,1338,878281511006478336
75,42743,3768807,7118,878057613040115712
76,81450,3768930,19908,877736472329191424
77,1895,3768807,82,877611172832227328
78,23188,3768809,3973,877556246731214848
79,27835,3768809,5377,877316821321428993
80,27661,3768809,5829,877201837425926144
81,21069,3768809,3493,876838120628539392
82,23789,3768809,4775,876537666061221889
83,19086,3768809,2499,876484053909872640
84,28392,3768809,4872,876120275196170240
85,25710,3768809,4478,875747767867523072
86,22346,3768810,5114,875144289856114688
87,27915,3768811,6303,875097192612077568
88,25948,3768811,4895,875021211251597312
89,28371,3768811,4825,874680097055178752
90,54493,3768811,15442,874434818259525634
91,26563,3768812,4284,874296783580663808
92,23061,3768812,4107,874057562936811520
93,35406,3768812,10926,874012996292530176
94,54897,3768812,12435,873697596434513921
95,24757,3768812,4110,873580283840344065
96,7435,3768812,1656,873337748698140672
97,7435,3768812,1656,873213775632977920
98,27918,3768812,5632,872967104147763200
99,15006,3768813,3858,872820683541237760
100,717,3768813,31,872668790621863937
101,21254,3768813,3871,872620804844003328
102,41474,3768813,9365,872486979161796608
103,34982,3768813,6606,872261713294495745
104,35224,3768813,8493,872122724285648897
105,38995,3768813,11810,871879754684805121
106,20716,3768936,3641,871762521631449091
107,20687,3768813,3608,871515927908634625
108,24841,3768813,5956,871166179821445120
109,21403,3768813,5729,871102520638267392
110,23174,3768813,3972,871032628920680449
111,33689,3768813,6348,870804317367881728
112,120,3768814,3,870726314365509632
113,12767,3768814,2798,870656317836468226
114,84753,3768814,27502,870374049280663552
115,22375,3768814,4355,870308999962521604
116,37660,3768814,8787,870063196459192321
117,43546,3768815,10580,869772420881756160
118,29014,3768815,6680,869702957897576449
119,16431,3768815,3300,869596645499047938
120,21052,3768815,4004,869227993411051520
121,54897,3768815,12435,868880397819494401
122,10485,3768815,2219,868639477480148993
123,28165,3768815,6234,868622495443632128
124,10485,3768815,2219,868552278524837888
125,24905,3768815,4410,867900495410671616
126,35055,3768815,7740,867774946302451713
127,16683,3768815,2673,867421006826221569
128,1905,3768815,134,867072653475098625
129,33289,3768815,8367,867051520902168576
130,106481,3768815,32705,866816280283807744
131,20805,3768815,5139,866720684873056260
132,20002,3768815,3707,866686824827068416
133,106481,3768815,32705,866450705531457537
134,54493,3768815,15442,866334964761202691
135,37150,3768815,8882,866094527597207552
136,26528,3768816,5975,865718153858494464
137,27416,3768816,5351,865359393868664832
138,28978,3768816,8162,865006731092295680
139,33537,3768816,9320,864873206498414592
140,15134,3768816,3251,864279568663928832
141,31314,3768816,9552,864197398364647424
142,21390,3768816,4419,863907417377173506
143,15875,3768816,4464,863553081350529029
144,8911,3768816,2664,863471782782697472
145,24734,3768816,5627,863432100342583297
146,2349,3768816,105,863427515083354112
147,9068,3768816,1188,863079547188785154
148,8911,3768816,2664,863062471531167744
149,19946,3768817,5421,862831371563274240
150,17722,3768817,3782,862722525377298433
151,21405,3768817,5342,862457590147678208
152,77714,3768817,24997,862096992088072192
153,37599,3768816,11456,861383897657036800
154,17961,3768816,4465,861288531465048066
155,17460,3768816,4093,861005113778896900
156,7841,3768816,2317,860981674716409858
157,10583,3768816,879,860924035999428608
158,7841,3768816,2317,860563773140209665
159,24590,3768817,5664,860524505164394496
160,19081,3768816,3724,860276583193509888
161,17429,3768816,6277,860184849394610176
162,54793,3768816,33231,860177593139703809
163,19962,3768816,4320,859924526012018688
164,16044,3768816,3762,859851578198683649
165,19391,3768816,1695,859607811541651456
166,94035,3768816,32589,859196978902773760
167,35446,3768816,14658,859074603037188101
168,29844,3768816,8762,858860390427611136
169,16242,3768817,3746,858843525470990336
170,22528,3768817,5243,858471635011153920
171,16459,3768818,3140,858107933456039936
172,16883,3768818,2790,857989990357356544
173,35902,3768818,11452,857746408056729600
174,6213,3768818,1772,857393404942143489
175,20956,3768818,4903,857263160327368704
176,242,3768818,20,857214891891077121
177,5471,3768818,182,857062103051644929
178,19838,3768818,4342,857029823797047296
179,41876,3768819,11580,856602993587888130
180,17075,3768820,3113,856543823941562368
181,12412,3768820,2053,856526610513747968
182,11245,3768821,729,856330835276025856
183,540,3768821,17,856288084350160898
184,29007,3768821,6818,856282028240666624
185,354,3768821,28,855862651834028034
186,4687,3768822,1092,855860136149123072
187,12449,3768822,2299,855857698524602368
188,47679,3768822,19118,855851453814013952
189,27952,3768822,5905,855818117272018944
190,31563,3768822,8946,855459453768019968
191,26494,3768822,6521,855245323840757760
192,837,3768821,50,855138241867124737
193,24116,3768944,6657,854732716440526848
194,30979,3768821,7546,854482394044301312
195,19954,3768821,5123,854365224396361728
196,33792,3768821,8245,854120357044912130
197,17120,3768821,3419,854010172552949760
198,30306,3768821,6350,853760880890318849
199,37042,3768821,11198,853639147608842240
200,16456,3768821,3913,853299958564483072
201,7867,3768822,2226,852936405516943360
202,9610,3768823,2024,852912242202992640
203,15869,3768823,2371,852672615818899456
204,17419,3768823,3858,852553447878664193
205,35201,3768823,10906,852311364735569921
206,21318,3768824,7530,852226086759018497
207,12176,3768824,1733,852189679701164033
208,37930,3768824,10647,851953902622658560
209,773,3768825,23,851861385021730816
210,17240,3768825,3808,851591660324737024
211,25855,3768825,7803,851464819735769094
212,22011,3768825,6315,851224888060895234
213,33213,3768825,10285,850753642995093505
214,13946,3768826,2894,850380195714523136
215,3631,3768826,365,850333567704068097
216,17454,3768826,4224,850145622816686080
217,21874,3768826,5429,850019790995546112
218,32267,3768827,8366,849776966551130114
219,22062,3768827,5490,849668094696017920
220,16978,3768827,3461,849412302885593088
221,12196,3768827,2088,849336543269576704
222,32482,3768827,7337,849051919805034497
223,26990,3768827,4795,848690551926992896
224,20143,3768827,4012,848324959059550208
225,8799,3768827,825,848213670039564288
226,17545,3768827,3421,848212111729840128
227,18715,3768828,3634,847978865427394560
228,4703,3768828,479,847971574464610304
229,25198,3768829,5700,847962785489326080
230,5910,3768829,1513,847842811428974592
231,7523,3768829,462,847617282490613760
232,20130,3768830,3756,847606175596138505
233,21935,3768830,4773,847251039262605312
234,21492,3768830,6528,847157206088847362
235,23028,3768830,3564,847116187444137987
236,21597,3768831,4381,846874817362120707
237,48198,3768830,12992,846514051647705089
238,15250,3768830,3468,846505985330044928
239,34263,3768830,10154,846153765933735936
240,33099,3768831,10908,846139713627017216
241,17192,3768831,3206,846042936437604353
242,31600,3768831,9815,845812042753855489
243,27040,3768832,5333,845677943972139009
244,28385,3768832,14970,845459076796616705
245,8215,3768831,2056,845397057150107648
246,25123,3768832,6013,845306882940190720
247,25743,3768832,8595,845098359547420673
248,14678,3768832,2891,844979544864018432
249,16307,3768832,3597,844973813909606400
250,41876,3768832,11580,844704788403113984
251,17787,3768832,3516,844580511645339650
252,14700,3768832,2437,844223788422217728
253,16275,3768832,3268,843981021012017153
254,23113,3768832,5200,843856843873095681
255,18234,3768831,3066,843604394117681152
256,23218,3768831,6809,843235543001513987
257,106634,3768831,56373,842892208864923648
258,16380,3768831,4008,842846295480000512
259,7292,3768830,1435,842765311967449089
260,19561,3768830,3921,842535590457499648
261,26494,3768830,6521,842163532590374912
262,15145,3768830,3363,842115215311396866
263,38096,3768831,17399,841833993020538882
264,27739,3768832,8703,841680585030541313
265,13703,3768832,4138,841439858740625411
266,21340,3768831,6056,841320156043304961
267,17224,3768831,5283,841314665196081154
268,24841,3768831,5956,841077006473256960
269,9722,3768831,1960,840761248237133825
270,49526,3768831,18176,840728873075638272
271,195,3768831,3,840698636975636481
272,13323,3768831,1108,840696689258311684
273,9722,3768831,1960,840632337062862849
274,17859,3768832,5117,840370681858686976
275,20863,3768832,6460,840268004936019968
276,14575,3768832,2579,839990271299457024
277,29844,3768832,8762,839549326359670784
278,1996,3768832,159,839290600511926273
279,29552,3768833,7375,839239871831150596
280,21237,3768833,4479,838952994649550848
281,12135,3768833,2341,838921590096166913
282,792,3768833,37,838916489579200512
283,33545,3768834,12544,838831947270979586
284,11849,3768834,1494,838561493054533637
285,24569,3768835,5452,838476387338051585
286,34862,3768835,11466,838201503651401729
287,1819,3768835,366,838150277551247360
288,150,3768836,0,838085839343206401
289,19124,3768836,3557,838083903487373313
290,37150,3768836,8882,837820167694528512
291,4189,3768836,494,837482249356513284
292,13909,3768836,2611,837471256429613056
293,22964,3768836,5969,837366284874571778
294,17408,3768836,2718,837110210464448512
295,1392,3768836,86,837012587749474308
296,13823,3768836,2598,836989968035819520
297,20944,3768836,5201,836753516572119041
298,13733,3768836,2511,836677758902222849
299,7078,3768836,622,836648853927522308
300,57371,3768836,31140,836397794269200385
301,15976,3768836,3321,836380477523124226
302,23100,3768836,4832,836260088725786625
303,20840,3768836,4901,836001077879255040
304,29595,3768837,9272,835685285446955009
305,19379,3768838,4097,835574547218894849
306,8467,3768838,1930,835536468978302976
307,40913,3768838,23870,835309094223372289
308,17791,3768838,3368,835297930240217089
309,8467,3768838,1930,835264098648616962
310,2248,3768838,82,835246439529840640
311,28461,3768838,6493,835172783151792128
312,24478,3768838,3425,835152434251116546
313,11791,3768838,1872,834931633769889797
314,22874,3768838,6132,834786237630337024
315,14939,3768838,2868,834574053763584002
316,34779,3768838,12146,834477809192075265
317,10482,3768839,1893,834458053273591808
318,22505,3768839,5442,834209720923721728
319,17141,3768840,4111,834167344700198914
320,10957,3768840,2420,834089966724603904
321,14240,3768840,2504,834086379323871233
322,14594,3768840,2717,833863086058651648
323,16661,3768839,3886,833826103416520705
324,2149,3768840,250,833732339549220864
325,22501,3768840,3626,833722901757046785
326,16193,3768840,2345,833479644947025920
327,22062,3768840,5490,833124694597443584
328,14506,3768840,2508,832998151111966721
329,1460,3768840,44,832769181346996225
330,18356,3768840,4109,832757312314028032
331,12969,3768840,3348,832682457690300417
332,3185,3768840,590,832645525019123713
333,17310,3768840,3202,832636094638288896
334,13067,3768840,2533,832397543355072512
335,18715,3768841,3634,832369877331693569
336,12339,3768841,2657,832273440279240704
337,20221,3768840,7033,832215909146226688
338,27474,3768840,10673,832215726631055365
339,72,3768840,3,832088576586297345
340,34822,3768840,11050,832040443403784192
341,13826,3768840,4720,832032802820481025
342,26297,3768840,6992,831939777352105988
343,369,3768840,39,831926988323639298
344,30248,3768841,7409,831911600680497154
345,11439,3768842,2053,831670449226514432
346,7868,3768966,2226,831650051525054464
347,9843,3768843,2620,831552930092285952
348,10011,3768844,1737,831322785565769729
349,7087,3768843,1261,831315979191906304
350,12777,3768843,2772,831309418084069378
351,13018,3768844,2338,831262627380748289
352,8705,3768844,1725,830956169170665475
353,73157,3768846,19188,830583320585068544
354,22165,3768846,6519,830173239259324417
355,10769,3768846,3441,830097400375152640
356,23675,3768846,5734,829878982036299777
357,13402,3768846,2234,829861396166877184
358,34779,3768846,12146,829501995190984704
359,11484,3768846,2319,829449946868879360
360,37930,3768846,10647,829374341691346946
361,26859,3768846,8486,829141528400556032
362,58067,3768846,18527,829011960981237760
363,16308,3768847,3880,828801551087042563
364,27990,3768848,6713,828770345708580865
365,40107,3768848,12811,828708714936930305
366,10437,3768848,1540,828650029636317184
367,6873,3768848,1300,828409743546925057
368,8368,3768848,1468,828408677031882754
369,13819,3768848,2540,828381636999917570
370,8084,3768849,1210,828376505180889089
371,13706,3768849,3325,828372645993398273
372,2401,3768849,194,828361771580813312
373,12887,3768851,3245,828046555563323392
374,11364,3768851,2441,828011680017821696
375,22098,3768851,5958,827933404142436356
376,16917,3768851,3414,827653905312006145
377,8125,3768851,1080,827600520311402496
378,17444,3768851,3490,827324948884643840
379,25970,3768851,13452,827228250799742977
380,11609,3768851,2566,827199976799354881
381,23675,3768851,5734,826958653328592898
382,40170,3768851,11805,826848821049180160
383,17181,3768851,4498,826615380357632002
384,5617,3768851,292,826598799820865537
385,11076,3768851,2701,826598365270007810
386,20201,3768851,4801,826476773533745153
387,14564,3768851,2957,826240494070030336
388,5340,3768851,1070,826204788643753985
389,17239,3768851,3584,826115272272650244
390,11481,3768851,2138,825876512159186944
391,13974,3768851,2837,825829644528148480
392,56199,3768851,19563,825535076884762624
393,20129,3768851,5223,825147591692263424
394,6991,3768851,1477,825120256414846976
395,6991,3768851,1477,825026590719483904
396,18062,3768852,6262,824796380199809024
397,16440,3768852,4042,824775126675836928
398,11068,3768852,1986,824663926340194305
399,12961,3768852,11791,824325613288833024
400,16567,3768853,4442,824297048279236611
401,5234,3768853,675,824025158776213504
402,11712,3768853,3110,823939628516474880
403,33358,3768854,12874,823719002937630720
404,13786,3768855,2764,823699002998870016
405,14336,3768855,3020,823581115634085888
406,773,3768855,30,823333489516937216
407,17363,3768855,4615,823322678127919110
408,38696,3768855,11350,823269594223824897
409,19071,3768855,3936,822975315408461824
410,132318,3768855,47958,822872901745569793
411,14526,3768855,2611,822859134160621569
412,20023,3768855,7349,822647212903690241
413,16259,3768855,3409,822610361945911296
414,20023,3768855,7349,822489057087389700
415,31684,3768855,17089,822462944365645825
416,38696,3768856,11350,822244816520155136
417,17100,3768856,5529,822163064745328640
418,12529,3768856,2682,821886076407029760
419,13464,3768856,3810,821813639212650496
420,9285,3768856,1893,821765923262631936
421,8842,3768856,2021,821522889702862852
422,18547,3768856,6424,821421320206483457
423,13026,3768856,5031,821407182352777218
424,278,3768857,10,821153421864615936
425,9678,3768857,2309,821149554670182400
426,10596,3768857,2477,821107785811234820
427,13974,3768857,2622,821044531881721856
428,25548,3768857,7694,820837357901512704
429,34862,3768857,11466,820749716845686786
430,13476,3768857,3699,820690176645140481
431,3696,3768857,646,820494788566847489
432,17024,3768857,2968,820446719150292993
433,3696,3768857,646,820314633777061888
434,21891,3768857,7216,820078625395449857
435,5905,3768857,1361,820013781606658049
436,5903,3768858,1361,819952236453363712
437,14243,3768858,5576,819924195358416896
438,14863,3768858,3583,819711362133872643
439,10556,3768858,2259,819588359383371776
440,7982,3768858,1377,819347104292290561
441,2539,3768857,459,819238181065359361
442,25548,3768857,7694,819227688460238848
443,95138,3768857,42045,819015337530290176
444,49786,3768857,21699,819015331746349057
445,49786,3768857,21699,819006400881917954
446,95138,3768857,42045,819004803107983360
447,47106,3768857,23959,818646164899774465
448,24481,3768857,8527,818627210458333184
449,10920,3768858,2965,818614493328580609
450,24461,3768858,7085,818588835076603904
451,12086,3768858,2864,818536468981415936
452,33829,3768858,9331,818307523543449600
453,12163,3768858,2611,818259473185828864
454,13621,3768859,2993,818145370475810820
455,5337,3768859,902,817908911860748288
456,57371,3768860,31140,817827839487737858
457,11855,3768861,3071,817777686764523521
458,13051,3768861,3488,817536400337801217
459,10227,3768860,3902,817502432452313088
460,38096,3768859,17399,817423860136083457
461,6234,3768859,1122,817415592588222464
462,24964,3768859,9846,817181837579653120
463,9650,3768860,2315,817171292965273600
464,13331,3768860,3004,817120970343411712
465,9489,3768861,1916,817056546584727552
466,18527,3768862,5468,816829038950027264
467,11030,3768840,2350,816816676327063552
468,10860,3768862,2529,816697700272001025
469,33829,3768862,9331,816450570814898180
470,9529,3768862,2253,816336735214911488
471,9882,3768863,2490,816091915477250048
472,5526,3768863,1201,816062466425819140
473,16251,3768863,6115,816014286006976512
474,5526,3768864,1201,815990720817401858
475,24964,3768864,9846,815966073409433600
476,14627,3768864,4774,815745968457060357
477,10894,3768864,2607,815736392542261248
478,9130,3768864,1901,815639385530101762
479,11423,3768864,4388,815390420867969024
480,8447,3768865,1500,814986499976527872
481,12481,3768866,3119,814638523311648768
482,18319,3768866,6716,814578408554463233
483,9597,3768866,2143,814530161257443328
484,31880,3768866,10034,814153002265309185
485,14015,3768866,3717,813944609378369540
486,10296,3768866,2180,813910438903693312
487,40231,3768866,16183,813812741911748608
488,9265,3768867,2042,813800681631023104
489,20708,3768867,8436,813217897535406080
490,10160,3768867,2079,813202720496779264
491,22007,3768867,5063,813187593374461952
492,10344,3768867,2227,813172488309972993
493,8553,3768867,2547,813157409116065792
494,9316,3768868,2714,813142292504645637
495,4949,3768868,511,813130366689148928
496,13188,3768868,3628,813127251579564032
497,11462,3768868,3208,813112105746448384
498,11644,3768868,4187,813096984823349248
499,10956,3768868,3201,813081950185472002
500,8825,3768868,2259,813066809284972545
501,23221,3768847,8455,813051746834595840
502,8342,3768869,2187,812781120811126785
503,18203,3768869,8025,812747805718642688
504,7344,3768869,1658,812709060537683968
505,6759,3768869,1419,812503143955202048
506,8873,3768869,2218,812466873996607488
507,15161,3768869,4230,812372279581671427
508,8067,3768870,1642,811985624773361665
509,8390,3768870,1873,811744202451197953
510,6189,3768870,866,811647686436880384
511,14210,3768870,3633,811627233043480576
512,23211,3768871,7405,811386762094317568
513,5904,3768871,1647,810984652412424192
514,10057,3768871,2082,810896069567610880
515,12150,3768871,3043,810657578271330305
516,39481,3768871,13304,810284430598270976
517,16308,3768871,3880,810254108431155201
518,17181,3768871,4498,809920764300447744
519,18820,3768871,5679,809808892968534016
520,7693,3768871,1687,809448704142938112
521,22165,3768871,6519,809220051211603969
522,14628,3768871,4029,809084759137812480
523,11221,3768871,3516,808838249661788160
524,8769,3768872,2502,808733504066486276
525,12533,3768873,2996,808501579447930884
526,47106,3768873,23959,808344865868283904
527,27290,3768873,6925,808134635716833280
528,9671,3768873,2515,808106460588765185
529,13948,3768873,4075,808001312164028416
530,16179,3768873,4267,807621403335917568
531,106634,3768873,56373,807106840509214720
532,26849,3768873,8471,807059379405148160
533,14452,3768874,4402,807010152071229440
534,83401,3768874,40437,806629075125202948
535,23074,3768874,6383,806620845233815552
536,5350,3768874,2216,806576416489959424
537,11321,3768874,2747,806542213899489280
538,32504,3768874,13512,806242860592926720
539,7122,3768874,1383,806219024703037440
540,19173,3768874,6201,805958939288408065
541,9164,3768875,2195,805932879469572096
542,7304,3768875,2126,805826884734976000
543,22401,3768875,9320,805823200554876929
544,6342,3768875,1899,805520635690676224
545,9734,3768875,2916,805487436403003392
546,8644,3768875,1964,805207613751304193
547,15262,3768875,4461,804738756058218496
548,6856,3768875,2341,804475857670639616
549,11267,3768875,3698,804413760345620481
550,49596,3768875,18791,804026241225523202
551,11157,3768875,3202,803773340896923648
552,21182,3768875,8638,803692223237865472
553,12226,3768875,4803,803638050916102144
554,8575,3768875,2155,803380650405482500
555,17733,3768875,6178,803321560782307329
556,11161,3768875,2868,803276597545603072
557,10047,3768875,2322,802952499103731712
558,12468,3768877,3390,802624713319034886
559,7919,3768877,1700,802600418706604034
560,9919,3768878,2909,802572683846291456
561,18061,3768878,6780,802323869084381190
562,7011,3768878,1568,802265048156610565
563,16444,3768878,5202,802247111496568832
564,10088,3768879,3029,802239329049477120
565,2915,3768879,314,802185808107208704
566,8574,3768880,1984,801958328846974976
567,1948,3768880,274,801854953262350336
568,9109,3768880,2377,801538201127157760
569,6760,3768880,955,801285448605831168
570,27290,3768880,6925,801167903437357056
571,15351,3768880,4598,801127390143516673
572,8972,3768881,2417,801115127852503040
573,774,3768881,113,800859414831898624
574,11520,3768881,1884,800855607700029440
575,11655,3768881,3203,800751577355128832
576,14632,3768882,3476,800513324630806528
577,10499,3768882,2480,800459316964663297
578,13050,3768882,5024,800443802682937345
579,12409,3768882,3250,800388270626521089
580,13953,3768883,4555,800188575492947969
581,17023,3768883,2968,800141422401830912
582,31655,3768883,15274,800018252395122689
