,favorite_count,followers_count,retweet_count,tweet_id
583,17218,3768883,5448,799774291445383169
584,9352,3768883,2497,799757965289017345
585,8938,3768883,2207,799422933579902976
586,24093,3768883,6425,799308762079035393
587,11024,3768882,3214,799297110730567681
588,9024,3768882,2852,799063482566066176
589,14669,3768881,5177,798933969379225600
590,8223,3768881,1657,798925684722855936
591,19797,3768880,7685,798705661114773508
592,20628,3768880,9060,798701998996647937
593,20286,3768880,7555,798697898615730177
594,13398,3768880,5779,798694562394996736
595,8308,3768880,2690,798686750113755136
596,13733,3768881,5486,798682547630837760
597,18404,3768881,6454,798673117451325440
598,8955,3768881,4494,798665375516884993
599,7091,3768882,2142,798644042770751489
600,7118,3768882,2265,798628517273620480
601,15028,3768882,6589,798585098161549313
602,14703,3768882,6835,798576900688019456
603,13308,3768882,3901,798340744599797760
604,11508,3768883,2947,798209839306514432
605,12975,3768883,3636,797971864723324932
606,16135,3768883,5622,797545162159308800
607,22250,3768883,7693,797236660651966464
608,255,3768883,32,797165961484890113
609,21968,3768883,10356,796904159865868288
610,8528,3768883,2188,796865951799083009
611,13222,3768883,3549,796759840936919040
612,24088,3768883,8471,796563435802726400
613,8444,3768883,2035,796484825502875648
614,12278,3768883,4830,796387464403357696
615,36048,3768883,16559,796177847564038144
616,36048,3768883,16559,796149749086875649
617,5486,3768883,2071,796125600683540480
618,10109,3768883,2796,796116448414461957
619,9426,3768884,2690,796080075804475393
620,12020,3768884,4271,796031486298386433
621,55479,3768884,27586,795464331001561088
622,11229,3768884,3310,795400264262053889
623,18062,3768884,6262,795076730285391872
624,13117,3768886,3924,794983741416415232
625,11454,3768886,2684,794926597468000259
626,30604,3768887,11969,794355576146903043
627,10648,3768865,3076,794332329137291264
628,10273,3768889,3874,794205286408003585
629,18820,3768889,5679,793962221541933056
630,10247,3768889,2177,793845145112371200
631,13086,3768889,3646,793614319594401792
632,8881,3768889,1901,793601777308463104
633,11908,3768868,2772,793500921481273345
634,27474,3768890,10673,793286476301799424
635,9649,3768890,2751,793271401113350145
636,22263,3768892,9661,793256262322548741
637,11741,3768892,3790,793241302385262592
638,10961,3768892,3322,793226087023144960
639,9957,3768892,3282,793210959003287553
640,17001,3768892,6504,793195938047070209
641,7710,3768892,2306,793180763617361921
642,10436,3768894,3227,793165685325201412
643,6886,3768894,1982,793150605191548928
644,7182,3768894,2884,793135492858580992
645,14138,3768894,4533,793120401413079041
646,16001,3768894,4693,792913359805018113
647,12612,3768894,4950,792883833364439040
648,8170,3768894,1958,792773781206999040
649,15071,3768894,4976,792394556390137856
650,7992,3768895,2080,792050063153438720
651,38343,3768895,24370,791821351946420224
652,20038,3768895,11208,791784077045166082
653,10466,3768895,4411,791780927877898241
654,37678,3768896,21061,791774931465953280
655,13086,3768896,3646,791672322847637504
656,14627,3768896,4774,791406955684368384
657,9801,3768896,2947,791312159183634433
658,13984,3768896,4818,791026214425268224
659,11041,3768896,2468,790987426131050500
660,18527,3768896,5468,790946055508652032
661,10311,3768896,2686,790723298204217344
662,9118,3768897,2191,790698755171364864
663,22397,3768897,8143,790581949425475584
664,8696,3768897,2160,790337589677002753
665,14015,3768897,3717,790277117346975746
666,13468,3768897,4171,790227638568808452
667,10311,3768897,2686,789986466051088384
668,11451,3768897,4816,789960241177853952
669,11614,3768897,4833,789903600034189313
670,8410,3768897,2072,789628658055020548
671,7579,3768897,2267,789599242079838210
672,13117,3768897,3924,789530877013393408
673,9574,3768897,2655,789314372632018944
674,14563,3768897,5720,789280767834746880
675,10147,3768898,2996,789268448748703744
676,10824,3768898,3232,789137962068021249
677,30520,3768898,14347,788908386943430656
678,30604,3768898,11969,788765914992902144
679,19376,3768899,8365,788552643979468800
680,15998,3768899,5964,788412144018661376
681,8060,3768899,2477,788178268662984705
682,6837,3768899,1502,788150585577050112
683,12422,3768899,3933,788070120937619456
684,6838,3768899,1529,788039637453406209
685,9678,3768899,3523,787810552592695296
686,11370,3768900,3226,787717603741622272
687,12064,3768900,3281,787397959788929025
688,8687,3768900,2024,787322443945877504
689,13903,3768902,7746,787111942498508800
690,29595,3768903,9272,786963064373534720
691,9382,3768903,2809,786729988674449408
692,20221,3768903,7033,786709082849828864
693,11908,3768903,2981,786664955043049472
694,10460,3768903,3575,786595970293370880
695,12129,3768903,4054,786363235746385920
696,8892,3768903,3328,786286427768250368
697,17100,3768903,5529,786233965241827333
698,1607,3768903,178,786051337297522688
699,21161,3768903,8148,786036967502913536
700,12636,3768903,3627,785927819176054784
701,7452,3768903,2112,785872687017132033
702,8680,3768903,2545,785639753186217984
703,10146,3768903,2318,785533386513321988
704,6782,3768904,1466,785515384317313025
705,8095,3768904,1897,785264754247995392
706,13438,3768904,5608,785170936622350336
707,11268,3768904,3698,784826020293709826
708,10005,3768904,2945,784517518371221505
709,6308,3768905,1479,784431430411685888
710,22401,3768883,9320,784183165795655680
711,33358,3768906,12874,784057939640352768
712,33544,3768906,12544,783839966405230592
713,8176,3768907,2259,783821107061198850
714,11595,3768907,3706,783695101801398276
715,9426,3768908,2586,783466772167098368
716,18821,3768908,6393,783391753726550016
717,15725,3768909,6495,783347506784731136
718,32504,3768909,13512,783334639985389568
719,9069,3768909,2541,783085703974514689
720,26849,3768910,8471,782969140009107456
721,8276,3768910,1593,782747134529531904
722,19173,3768910,6201,782722598790725632
723,8664,3768911,2177,782598640137187329
724,18547,3768911,6424,782305867769217024
725,18484,3768911,7196,782021823840026624
726,12317,3768912,3885,781955203444699136
727,11586,3768912,3107,781661882474196992
728,4445,3768912,1305,781655249211752448
729,23074,3768913,6383,781524693396357120
730,7932,3768913,2933,781308096455073793
731,9403,3768913,2430,781251288990355457
732,10852,3768913,3149,781163403222056960
733,24088,3768913,8471,780931614150983680
734,8007,3768913,2311,780858289093574656
735,6114,3768914,1493,780800785462489090
736,13464,3768914,3810,780601303617732608
737,7001,3768914,2008,780543529827336192
738,10771,3768914,4293,780496263422808064
739,963,3768914,136,780476555013349377
740,5868,3768914,1221,780459368902959104
741,9671,3768914,2571,780192070812196864
742,8365,3768914,2644,780092040432480260
743,13667,3768914,5756,780074436359819264
744,21161,3768914,8148,779834332596887552
745,9791,3768914,3584,779377524342161408
746,34731,3768914,21187,779124354206535695
747,13146,3768914,4189,779123168116150273
748,16444,3768915,5202,779056095788752897
749,22262,3768915,8371,778990705243029504
750,21213,3768916,11474,778774459159379968
751,952,3768916,422,778764940568104960
752,7681,3768916,1549,778748913645780993
753,6415,3768916,1714,778650543019483137
754,5166,3768916,1165,778624900596654080
755,15089,3768917,4988,778408200802557953
756,28862,3768917,14089,778396591732486144
757,6502,3768917,1264,778383385161035776
758,11529,3768919,3804,778286810187399168
759,9386,3768919,3040,778039087836069888
760,7292,3768918,1867,778027034220126208
761,12104,3768918,4053,777953400541634568
762,7054,3768918,1882,777885040357281792
763,12468,3768919,3390,777684233540206592
764,14506,3768919,4915,777641927919427584
765,9706,3768919,2884,777621514455814149
766,15858,3768919,4965,777189768882946048
767,39558,3768919,15743,776819012571455488
768,5420,3768919,1393,776813020089548800
769,9823,3768920,3223,776477788987613185
770,25015,3768920,10590,776249906839351296
771,33209,3768920,18343,776218204058357768
772,10635,3768920,2890,776201521193218049
773,13050,3768920,5024,776113305656188928
774,2037,3768920,177,776088319444877312
775,44456,3768920,17522,775898661951791106
776,12980,3768920,3083,775842724423557120
777,15351,3768920,4598,775733305207554048
778,14298,3768920,5262,775729183532220416
779,8265,3768921,3445,775364825476165632
780,11261,3768921,4496,775350846108426240
781,17218,3768921,5448,775085132600442880
782,9429,3768922,2023,774757898236878852
783,7461,3768922,2000,774639387460112384
784,24093,3768922,6425,774314403806253056
785,11869,3768922,4449,773985732834758656
786,7078,3768922,1980,773922284943896577
787,7287,3768923,1873,773704687002451968
788,5910,3768924,1489,773670353721753600
789,24461,3768924,7085,773547596996571136
790,11692,3768924,5860,773336787167145985
791,25743,3768924,8595,773308824254029826
792,10368,3768924,3672,773247561583001600
793,11079,3768924,4713,773191612633579521
794,9525,3768924,4462,772877495989305348
795,8820,3768924,2654,772826264096874500
796,12843,3768925,3881,772615324260794368
797,7167,3768925,1954,772581559778025472
798,6642,3768925,1596,772193107915964416
799,4168,3768925,1292,772152991789019136
800,4153,3768925,844,772117678702071809
801,2994,3768925,544,772114945936949249
802,4438,3768925,1060,772102971039580160
803,7266,3768925,2158,771908950375665664
804,13308,3768925,3901,771770456517009408
805,9146,3768925,2992,771500966810099713
806,11692,3768925,5860,771380798096281600
807,14374,3768926,8653,771171053431250945
808,10184,3768926,3337,771136648247640064
809,6875,3768926,1648,771102124360998913
810,6998,3768926,1768,771014301343748096
811,2400,3768926,252,771004394259247104
812,5478,3768926,1407,770787852854652928
813,5734,3768927,1611,770772759874076672
814,74884,3768927,52101,770743923962707968
815,8092,3768928,1999,770655142660169732
816,6962,3768928,2369,770414278348247044
817,6899,3768928,1703,770293558247038976
818,10295,3768929,3492,770093767776997377
819,8353,3768929,2633,770069151037685760
820,34822,3768929,11050,769940425801170949
821,7073,3768929,1911,769695466921623552
822,15879,3768929,8780,769335591808995329
823,5963,3768929,1954,769212283578875904
824,15958,3768929,7503,768970937022709760
825,8230,3768929,3103,768909767477751808
826,4645,3768929,1028,768855141948723200
827,4562,3768929,1378,768609597686943744
828,5565,3768929,1464,768596291618299904
829,21815,3768929,6673,768554158521745409
830,15048,3768929,3932,768473857036525572
831,12104,3768929,4053,768193404517830656
832,5284,3768930,1618,767884188863397888
833,17733,3768930,6178,767754930266464257
834,8253,3768930,2671,767500508068192258
835,13576,3768930,4372,767191397493538821
836,11180,3768930,3246,767122157629476866
837,16212,3768930,6481,766864461642756096
838,5626,3768930,1556,766793450729734144
839,2862,3768930,435,766714921925144576
840,4467,3768930,912,766693177336135680
841,6651,3768930,1810,766423258543644672
842,7467,3768930,2156,766313316352462849
843,7658,3768930,2955,766078092750233600
844,4735,3768930,997,766069199026450432
845,4120,3768933,568,766008592277377025
846,7990,3768935,2461,765719909049503744
847,5724,3768935,1402,765669560888528897
848,20472,3768935,3114,765395769549590528
849,7813,3768936,2461,765371061932261376
850,12843,3768937,3881,765222098633691136
851,7072,3768937,2016,764857477905154048
852,6688,3768938,1735,764259802650378240
853,806,3768938,61,763956972077010945
854,13984,3768938,4818,763837565564780549
855,5981,3768939,1690,763183847194451968
856,7996,3768939,3471,763167063695355904
857,8120,3768939,2587,763103485927849985
858,13468,3768939,4171,762699858130116608
859,12526,3768941,7546,762471784394268675
860,11451,3768941,4816,762464539388485633
861,5336,3768941,1288,762316489655476224
862,35270,3768941,17815,762035686371364864
863,5962,3768941,2297,761976711479193600
864,10413,3768942,4511,761750502866649088
865,4692,3768942,975,761745352076779520
866,54793,3768943,33230,761672994376806400
867,4559,3768943,1330,761599872357261312
868,35709,3768943,20400,761371037149827077
869,5761,3768943,1658,761334018830917632
870,4937,3768944,1256,761292947749015552
871,5891,3768944,1766,761227390836215808
872,12422,3768945,3933,761004547850530816
873,4212,3768945,1101,760893934457552897
874,7308,3768946,2198,760656994973933572
875,5455,3768946,1477,760641137271070720
876,8354,3768946,4148,760539183865880579
877,4665,3768947,1598,760521673607086080
878,29503,3768947,13070,760290219849637889
879,4326,3768948,989,760252756032651264
880,6303,3768948,2067,760190180481531904
881,221,3768948,38,760153949710192640
882,6558,3768948,2369,759943073749200896
883,16212,3768948,6481,759923798737051648
884,7399,3768948,2256,759846353224826880
885,6585,3768948,2164,759793422261743616
886,43517,3768949,24183,759566828574212096
887,5185,3768949,1337,759557299618865152
888,9382,3768949,2809,759447681597108224
889,1841,3768949,557,759446261539934208
890,6697,3768949,2208,759197388317847553
891,4087,3768949,1348,759159934323924993
892,16047,3768950,4790,759099523532779520
893,7201,3768950,2291,759047813560868866
894,3892,3768950,1022,758854675097526272
895,12323,3768950,4351,758828659922702336
896,6317,3768951,1819,758740312047005698
897,4205,3768952,1125,758474966123810816
898,5297,3768952,2516,758467244762497024
899,5729,3768952,2192,758405701903519748
900,3782,3768952,1239,758355060040593408
901,21213,3768953,11474,758099635764359168
902,2987,3768952,431,758041019896193024
903,7579,3768952,3692,757741869644341248
904,18630,3768952,9247,757729163776290825
905,4994,3768952,1384,757725642876129280
906,5007,3768952,1265,757611664640446465
907,1604,3768953,331,757597904299253760
908,4788,3768953,1206,757596066325864448
909,16667,3768953,7717,757400162377592832
910,6434,3768953,1996,757393109802180609
911,4973,3768953,1624,757354760399941633
912,6898,3768954,2260,756998049151549440
913,7306,3768954,2283,756939218950160384
914,5588,3768954,1503,756651752796094464
915,11463,3768954,4141,756526248105566208
916,4345,3768954,1224,756303284449767430
917,28385,3768954,14970,756288534030475264
918,7090,3768954,1733,756275833623502848
919,8064,3768954,3274,755955933503782912
920,18131,3768954,6120,755206590534418437
921,23353,3768954,12554,755110668769038337
922,23469,3768954,9140,754874841593970688
923,7578,3768954,2856,754856583969079297
924,2841,3768954,589,754747087846248448
925,5826,3768954,2209,754482103782404096
926,4132,3768954,840,754449512966619136
927,8628,3768954,2655,754120377874386944
928,9683,3768954,4064,754011816964026368
929,6424,3768954,2482,753655901052166144
930,8690,3768954,4049,753420520834629632
931,6357,3768776,2174,753398408988139520
932,8365,3768776,2644,753375668877008896
933,15678,3768776,6576,753298634498793472
934,3740,3768776,1183,753294487569522689
935,40913,3768776,23870,753039830821511168
936,4259,3768776,1103,753026973505581056
937,13903,3768776,7746,752932432744185856
938,7551,3768776,1781,752917284578922496
939,8020,3768776,3273,752701944171524096
940,6621,3768776,1829,752682090207055872
941,4860,3768776,1784,752660715232722944
942,6110,3768776,2588,752568224206688256
943,8116,3768776,3895,752519690950500352
944,4213,3768776,1258,752334515931054080
945,35073,3768776,18880,752309394570878976
946,6548,3768776,2097,752173152931807232
947,3397,3768776,1049,751950017322246144
948,5746,3768776,1516,751937170840121344
949,6394,3768776,2213,751830394383790080
950,6448,3768776,3299,751793661361422336
951,8665,3768776,3419,751598357617971201
952,4837,3768776,1260,751583847268179968
953,5526,3768776,1437,751538714308972544
954,3501,3768776,1120,751456908746354688
955,13727,3768776,6657,751251247299190784
956,6920,3768776,2074,751205363882532864
957,5595,3768776,1475,751132876104687617
958,5287,3768776,1585,750868782890057730
959,14563,3768777,5720,750719632563142656
960,4909,3768777,1309,750506206503038976
961,14506,3768777,4915,750429297815552001
962,4984,3768777,1300,750383411068534784
963,753,3768778,37,750381685133418496
964,3399,3768778,1091,750147208377409536
965,3977,3768778,1430,750132105863102464
966,4725,3768779,1458,750117059602808832
967,3336,3768779,953,750101899009982464
968,2375,3768779,612,750086836815486976
969,8618,3768779,3782,750071704093859840
970,3429,3768779,1006,750056684286914561
971,3484,3768778,701,750041628174217216
972,2973,3768778,884,750026558547456000
973,3553,3768778,1030,750011400160841729
974,3319,3768778,913,749996283729883136
975,5594,3768778,2769,749981277374128128
976,5092,3768778,1489,749774190421639168
977,6688,3768778,1891,749417653287129088
978,2878,3768778,617,749403093750648834
979,9457,3768778,3927,749395845976588288
980,6038,3768777,2496,749317047558017024
981,6332,3768777,2349,749075273010798592
982,5259,3768778,1708,749064354620928000
983,3411,3768777,893,749036806121881602
984,11187,3768777,3746,748977405889503236
985,6425,3768777,2555,748932637671223296
986,3028,3768777,1059,748705597323898880
987,5190,3768777,1810,748699167502000129
988,4635,3768777,1496,748692773788876800
989,6663,3768778,2258,748575535303884801
990,2399,3768778,771,748568946752774144
991,5709,3768778,1404,748346686624440324
992,8415,3768779,4673,748337862848962560
993,4059,3768782,865,748324050481647620
994,4009,3768782,805,748307329658011649
995,15471,3768782,8775,748220828303695873
996,6360,3768782,2433,747963614829678593
997,7266,3768783,2881,747933425676525569
998,3226,3768783,1112,747885874273214464
999,3070,3768783,846,747844099428986880
1000,5316,3768783,1309,747816857231626240
1001,1510,3768783,177,747651430853525504
1002,14119,3768783,6577,747648653817413632
1003,2536,3768784,615,747600769478692864
1004,4043,3768784,1199,747594051852075008
1005,6085,3768784,1796,747512671126323200
1006,4238,3768784,1165,747461612269887489
1007,5942,3768784,2175,747439450712596480
1008,7243,3768784,3244,747242308580548608
1009,5766,3768784,1779,747219827526344708
1010,3706,3768784,1033,747204161125646336
1011,10495,3768784,4527,747103485104099331
1012,3158,3768784,334,746906459439529985
1013,6556,3768786,2418,746872823977771008
1014,5785,3768786,1933,746818907684614144
1015,5322,3768786,1800,746790600704425984
1016,10466,3768786,4411,746757706116112384
1017,6622,3768786,2028,746726898085036033
1018,5497,3768786,2095,746542875601690625
1019,3155,3768786,1103,746521445350707200
1020,5074,3768786,1222,746507379341139972
1021,6611,3768786,1846,746369468511756288
1022,7539,3768786,2493,746131877086527488
1023,3884,3768787,927,746056683365994496
1024,4413,3768787,1201,745789745784041472
1025,7620,3768787,2626,745712589599014916
1026,7780,3768788,2874,745433870967832576
1027,9367,3768788,2754,745422732645535745
1028,7830,3768789,3113,745314880350101504
1029,8566,3768792,3957,745074613265149952
1030,7909,3768792,2568,745057283344719872
1031,3265,3768792,707,744995568523612160
1032,8608,3768792,3027,744971049620602880
1033,6127,3768792,1757,744709971296780288
1034,7407,3768792,2404,744334592493166593
1035,130533,3768791,79116,744234799360020481
1036,1857,3768791,423,744223424764059648
1037,4530,3768791,1227,743980027717509120
1038,3974,3768791,1079,743895849529389061
1039,4827,3768791,2372,743835915802583040
1040,4889,3768791,1554,743609206067040256
1041,20183,3768791,7411,743595368194129920
1042,3851,3768791,1060,743545585370791937
1043,8626,3768791,4165,743510151680958465
1044,4600,3768792,1359,743253157753532416
1045,6764,3768792,2151,743222593470234624
1046,4186,3768792,1545,743210557239623680
1047,7704,3768792,3989,742534281772302336
1048,4858,3768792,2234,742528092657332225
1049,7886,3768792,4363,742465774154047488
1050,10771,3768791,4293,742423170473463808
1051,7432,3768791,2251,742385895052087300
1052,4726,3768791,1537,742161199639494656
1053,5624,3768791,1771,742150209887731712
1054,4959,3768791,1691,741793263812808706
1055,8905,3768793,3121,741743634094141440
1056,4005,3768793,935,741438259667034112
1057,9600,3768793,3631,741303864243200000
1058,10947,3768793,6218,741099773336379392
1059,10295,3768793,3492,741067306818797568
1060,6984,3768793,3131,740995100998766593
1061,3724,3768793,1058,740711788199743490
1062,3088,3768793,884,740699697422163968
1063,19797,3768793,7685,740676976021798912
1064,37704,3768793,15029,740373189193256964
1065,2715,3768793,488,740365076218183684
1066,3600,3768793,959,740359016048689152
1067,7300,3768793,2211,740214038584557568
1068,21815,3768793,6673,739979191639244800
1069,4426,3768794,1211,739932936087216128
1070,4128,3768794,958,739844404073074688
1071,4163,3768794,1541,739623569819336705
1072,5878,3768794,1867,739606147276148736
1073,43517,3768794,24183,739544079319588864
1074,7850,3768795,3295,739485634323156992
1075,74885,3768953,52101,739238157791694849
1076,115,3768797,6,738891149612572673
1077,4114,3768798,1273,738885046782832640
1078,3652,3768798,914,738883359779196928
1079,5555,3768798,1751,738537504001953792
1080,3586,3768798,949,738402415918125056
1081,4704,3768798,1355,738184450748633089
1082,9587,3768798,3818,738166403467907072
1083,2760,3768798,743,738156290900254721
1084,5735,3768798,2001,737826014890496000
1085,10902,3768798,3887,737800304142471168
1086,5505,3768798,1506,737678689543020544
1087,11252,3768799,5024,737445876994609152
1088,3939,3768800,902,737322739594330112
1089,15990,3768800,8296,737310737551491075
1090,4715,3768801,1958,736736130620620800
1091,19376,3768802,8365,736392552031657984
1092,4353,3768802,1401,736365877722001409
1093,8859,3768802,3099,736225175608430592
1094,8613,3768802,3334,736010884653420544
1095,3919,3768802,1280,735991953473572864
1096,4382,3768803,1230,735648611367784448
1097,6750,3768803,2648,735635087207878657
1098,9579,3768803,4679,735274964362878976
1099,3660,3768805,987,735256018284875776
1100,3412,3768805,1089,735137028879360001
1101,2972,3768805,571,734912297295085568
1102,13669,3768805,7069,734787690684657664
1103,2727,3768805,606,734776360183431168
1104,1639,3768805,450,734559631394082816
1105,3911,3768805,872,733828123016450049
1106,4003,3768805,1136,733822306246479872
1107,3432,3768805,1059,733482008106668032
1108,4588,3768805,1442,733460102733135873
1109,44456,3768805,17522,733109485275860992
1110,2657,3768806,597,732732193018155009
1111,3841,3768806,997,732726085725589504
1112,4004,3768807,861,732585889486888962
1113,8792,3768807,2823,732375214819057664
1114,16251,3768807,6115,732005617171337216
1115,3784,3768807,1087,731285275100512256
1116,4172,3768807,1427,731156023742988288
1117,6656,3768807,2226,730924654643314689
1118,5377,3768807,2422,730573383004487680
1119,3782,3768807,1171,730427201120833536
1120,4157,3768807,1178,730211855403241472
1121,5319,3768808,2157,730196704625098752
1122,4374,3768808,1256,729854734790754305
1123,1849,3768808,426,729838605770891264
1124,4338,3768808,1385,729823566028484608
1125,6315,3768809,2573,729463711119904772
1126,2049,3768809,367,729113531270991872
1127,3443,3768809,911,728986383096946689
1128,5069,3768809,1901,728760639972315136
1129,3022,3768809,754,728751179681943552
1130,3603,3768809,1167,728653952833728512
1131,5355,3768809,2260,728409960103686147
1132,3977,3768811,1071,728387165835677696
1133,4697,3768811,1318,728046963732717569
1134,4932,3768811,1867,728035342121635841
1135,4455,3768811,1214,728015554473250816
1136,3191,3768811,717,727685679342333952
1137,6403,3768811,1953,727644517743104000
1138,4872,3768811,1374,727524757080539137
1139,3605,3768811,831,727314416056803329
1140,3306,3768811,917,727286334147182592
1141,4192,3768811,1538,727175381690781696
1142,3959,3768811,1486,727155742655025152
1143,7470,3768812,2731,726935089318363137
1144,4176,3768811,1672,726887082820554753
1145,3864,3768811,1122,726828223124897792
1146,4786,3768811,1296,726224900189511680
1147,7658,3768811,2955,725842289046749185
1148,4511,3768811,1520,725786712245440512
1149,5625,3768810,1995,725729321944506368
1150,1533,3768810,698,725458796924002305
1151,4016,3768810,1455,724983749226668032
1152,2581,3768810,718,724771698126512129
1153,5772,3768810,1841,724405726123311104
1154,4708,3768810,1977,724049859469295616
1155,2888,3768813,617,724046343203856385
1156,4535,3768813,1783,724004602748780546
1157,4223,3768813,1370,723912936180330496
1158,8406,3768813,3327,723688335806480385
1159,3279,3768813,1004,723673163800948736
1160,5735,3768813,2100,723179728551723008
1161,4473,3768813,1754,722974582966214656
1162,5369,3768813,1824,722613351520608256
1163,5066,3768813,2117,721503162398597120
1164,2733,3768813,685,721001180231503872
1165,3387,3768815,861,720785406564900865
1166,2689,3768815,754,720775346191278080
1167,4480,3768815,1669,720415127506415616
