,favorite_count,followers_count,retweet_count,tweet_id
1168,6954,3768815,2822,720389942216527872
1169,3115,3768815,1092,720340705894408192
1170,4207,3768815,1262,720059472081784833
1171,5310,3768815,2240,720043174954147842
1172,5249,3768815,1968,719991154352222208
1173,4954,3768815,1628,719704490224398336
1174,5501,3768815,2177,719551379208073216
1175,3011,3768815,823,719367763014393856
1176,4793,3768815,1393,719339463458033665
1177,3691,3768815,1070,719332531645071360
1178,3795,3768815,1223,718971898235854848
1179,5694,3768815,1964,718939241951195136
1180,20628,3768815,9060,718631497683582976
1181,2656,3768815,539,718613305783398402
1182,2719,3768815,1129,718540630683709445
1183,2832,3768815,596,718460005985447936
1184,5293,3768816,1681,718454725339934721
1185,2097,3768816,561,718246886998687744
1186,4201,3768816,1118,718234618122661888
1187,2648,3768816,666,717841801130979328
1188,3155,3768816,1263,717790033953034240
1189,6256,3768816,2059,717537687239008257
1190,1737,3768816,506,717428917016076293
1191,3429,3768816,943,717421804990701568
1192,6799,3768816,2128,717047459982213120
1193,3565,3768816,1098,717009362452090881
1194,4609,3768816,1311,716802964044845056
1195,5190,3768816,1473,716791146589110272
1196,1335,3768816,475,716730379797970944
1197,14263,3768816,6594,716447146686459905
1198,2562,3768817,246,716439118184652801
1199,3025,3768817,1218,716285507865542656
1200,5252,3768817,1926,716080869887381504
1201,3470,3768817,985,715928423106027520
1202,4063,3768817,1588,715758151270801409
1203,5070,3768817,1908,715733265223708672
1204,3038,3768817,630,715704790270025728
1205,4237,3768817,1443,715696743237730304
1206,4699,3768817,1808,715680795826982913
1207,5926,3768817,1764,715360349751484417
1208,3279,3768818,766,715342466308784130
1209,2613,3768818,734,715220193576927233
1210,5565,3768818,2098,715200624753819648
1211,4527,3768817,1391,715009755312439296
1212,4076,3768817,1162,714982300363173890
1213,7990,3768817,4796,714962719905021952
1214,4487,3768816,1588,714957620017307648
1215,3554,3768816,1115,714631576617938945
1216,3924,3768816,1036,714606013974974464
1217,2951,3768816,1303,714485234495041536
1218,3265,3768816,805,714258258790387713
1219,3552,3768816,938,714251586676113411
1220,2471,3768816,985,714214115368108032
1221,4657,3768816,1560,714141408463036416
1222,3545,3768816,867,713919462244790272
1223,2066,3768817,613,713909862279876608
1224,3049,3768817,827,713900603437621249
1225,5289,3768817,1536,713761197720473600
1226,4778,3768816,1432,713411074226274305
1227,7817,3768816,3167,713177543487135744
1228,4831,3768817,1622,713175907180089344
1229,20286,3768817,7555,712809025985978368
1230,13412,3768818,5591,712717840512598017
1231,4509,3768818,1363,712668654853337088
1232,5773,3768818,1745,712438159032893441
1233,269,3768819,26,712309440758808576
1234,4123,3768819,1165,712097430750289920
1235,3197,3768819,1011,712092745624633345
1236,3515,3768819,554,712085617388212225
1237,2443,3768976,698,712065007010385924
1238,977,3768820,138,711998809858043904
1239,8738,3768819,2584,711968124745228288
1240,3086,3768819,1097,711743778164514816
1241,9713,3768819,4621,711732680602345472
1242,35709,3768819,20400,711694788429553666
1243,4208,3768819,1032,711652651650457602
1244,3981,3768819,1281,711363825979756544
1245,3584,3768819,812,711306686208872448
1246,3255,3768819,703,711008018775851008
1247,4943,3768819,1554,710997087345876993
1248,2765,3768819,775,710844581445812225
1249,2928,3768819,603,710833117892898816
1250,2513,3768819,633,710658690886586372
1251,5201,3768820,2613,710609963652087808
1252,4947,3768821,2099,710588934686908417
1253,2560,3768821,828,710296729921429505
1254,2298,3768821,578,710283270106132480
1255,4911,3768821,1414,710272297844797440
1256,2597,3768821,1255,710269109699739648
1257,3141,3768821,1001,710153181850935296
1258,2999,3768821,1000,710140971284037632
1259,5975,3768821,2224,710117014656950272
1260,3235,3768822,1207,709918798883774466
1261,730,3768822,112,709901256215666688
1262,3803,3768823,1331,709852847387627521
1263,3846,3768823,1363,709566166965075968
1264,3575,3768823,1196,709556954897764353
1265,1612,3768824,276,709519240576036864
1266,2417,3768824,663,709449600415961088
1267,2836,3768824,782,709409458133323776
1268,2604,3768824,643,709225125749587968
1269,13684,3768824,6529,709207347839836162
1270,2623,3768824,716,709198395643068416
1271,2200,3768825,760,709179584944730112
1272,2224,3768824,469,709158332880297985
1273,5174,3768825,1853,709042156699303936
1274,1934,3768825,741,708853462201716736
1275,3217,3768825,1008,708845821941387268
1276,1848,3768825,568,708834316713893888
1277,17967,3768825,7800,708810915978854401
1278,2984,3768825,914,708738143638450176
1279,2771,3768825,829,708711088997666817
1280,2756,3768825,760,708479650088034305
1281,3343,3768825,921,708469915515297792
1282,17430,3768825,11279,708400866336894977
1283,3907,3768825,1511,708356463048204288
1284,2552,3768825,829,708349470027751425
1285,4639,3768825,1722,708149363256774660
1286,3682,3768825,935,708130923141795840
1287,2924,3768825,1101,708119489313951744
1288,2109,3768826,606,708109389455101952
1289,4772,3768827,2158,708026248782585858
1290,3372,3768827,1268,707995814724026368
1291,52,3768828,2,707983188426153984
1292,2932,3768828,1090,707969809498152960
1293,3570,3768828,1072,707776935007539200
1294,2706,3768828,691,707741517457260545
1295,4471,3768828,2769,707738799544082433
1296,3739,3768828,1121,707693576495472641
1297,2823,3768828,988,707629649552134146
1298,18484,3768828,7196,707610948723478529
1299,2487,3768828,785,707420581654872064
1300,2475,3768830,670,707411934438625280
1301,3823,3768830,1478,707387676719185920
1302,3585,3768831,1208,707377100785885184
1303,2691,3768831,725,707315916783140866
1304,3008,3768832,901,707297311098011648
1305,2790,3768832,754,707059547140169728
1306,2391,3768833,897,707038192327901184
1307,4424,3768833,1535,707021089608753152
1308,2496,3768833,659,707014260413456384
1309,15879,3768833,8780,706904523814649856
1310,2255,3768833,676,706901761596989440
1311,3608,3768833,1091,706681918348251136
1312,2804,3768833,1220,706644897839910912
1313,2350,3768833,716,706593038911545345
1314,3757,3768833,1574,706538006853918722
1315,3388,3768833,1147,706516534877929472
1316,3755,3768833,1030,706346369204748288
1317,23355,3768833,8987,706310011488698368
1318,1850,3768833,521,706291001778950144
1319,2964,3768833,1027,706265994973601792
1320,4269,3768834,2497,706169069255446529
1321,5605,3768834,1811,706166467411222528
1322,1627,3768834,432,706153300320784384
1323,3386,3768833,838,705975130514706432
1324,3424,3768834,1005,705970349788291072
1325,2582,3768835,640,705898680587526145
1326,2125,3768835,592,705786532653883392
1327,3453,3768835,1301,705591895322394625
1328,3220,3768836,1042,705475953783398401
1329,4860,3768836,1850,705442520700944385
1330,4173,3768836,1924,705428427625635840
1331,3271,3768836,848,705239209544720384
1332,2816,3768836,898,705223444686888960
1333,2339,3768836,580,705102439679201280
1334,2363,3768836,680,705066031337840642
1335,4564,3768836,1244,704871453724954624
1336,2452,3768836,609,704859558691414016
1337,5571,3768836,1722,704847917308362754
1338,2886,3768836,1130,704819833553219584
1339,7243,3768836,3244,704761120771465216
1340,3196,3768836,1119,704499785726889984
1341,835,3768836,97,704491224099647488
1342,3707,3768836,1193,704480331685040129
1343,8761,3768836,3972,704364645503647744
1344,1722,3768838,390,704347321748819968
1345,1649,3768838,518,704134088924532736
1346,2022,3768839,629,704113298707505153
1347,3193,3768840,1023,704054845121142784
1348,2015,3768840,523,703774238772166656
1349,3609,3768840,1267,703769065844768768
1350,2840,3768840,766,703631701117943808
1351,4214,3768840,1698,703611486317502464
1352,4153,3768840,1554,703425003149250560
1353,2677,3768840,779,703407252292673536
1354,3821,3768840,1280,703382836347330562
1355,2079,3768840,429,703356393781329922
1356,2143,3768841,617,703268521220972544
1357,8044,3768841,3480,703079050210877440
1358,28862,3768841,14089,703041949650034688
1359,2813,3768841,807,702932127499816960
1360,1765,3768841,504,702899151802126337
1361,3508,3768842,1212,702684942141153280
1362,2390,3768842,632,702671118226825216
1363,11278,3768842,3691,702598099714314240
1364,3122,3768842,1083,702539513671897089
1365,3483,3768843,1740,702332542343577600
1366,3590,3768845,1150,702321140488925184
1367,2695,3769001,855,702276748847800320
1368,5243,3768845,1515,702217446468493312
1369,3740,3768845,1102,701981390485725185
1370,4146,3768845,1146,701952816642965504
1371,3890,3768845,1553,701889187134500865
1372,3738,3768846,1890,701805642395348998
1373,2286,3768846,521,701601587219795968
1374,3068,3768846,1050,701570477911896070
1375,2892,3768846,678,701545186879471618
1376,13398,3768846,5779,701214700881756160
1377,2426,3768846,650,700890391244103680
1378,2818,3768846,683,700864154249383937
1379,2631,3768847,555,700847567345688576
1380,2661,3768847,1080,700796979434098688
1381,25015,3768847,10590,700747788515020802
1382,2881,3768848,910,700518061187723268
1383,2476,3768848,642,700505138482569216
1384,4523,3768848,2018,700462010979500032
1385,2887,3768848,832,700167517596164096
1386,2444,3768848,750,700151421916807169
1387,8230,3768848,3103,700143752053182464
1388,2876,3768849,774,700062718104104960
1389,2250,3768849,657,700029284593901568
1390,3615,3768849,1523,700002074055016451
1391,3326,3768849,1084,699801817392291840
1392,2451,3768849,554,699788877217865730
1393,3028,3768849,1393,699779630832685056
1394,2135,3768850,686,699775878809702401
1395,11206,3768850,5145,699691744225525762
1396,6486,3768850,2926,699446877801091073
1397,2374,3768850,574,699434518667751424
1398,1498,3768851,379,699423671849451520
1399,2250,3768851,687,699413908797464576
1400,2050,3768851,494,699370870310113280
1401,3451,3768851,977,699323444782047232
1402,2441,3768851,711,699088579889332224
1403,2668,3768851,739,699079609774645248
1404,3274,3768851,1320,699072405256409088
1405,4147,3768851,2047,699060279947165696
1406,2852,3768852,1337,699036661657767936
1407,3689,3768852,1108,698989035503689728
1408,2959,3768852,1014,698953797952008193
1409,2778,3768852,694,698907974262222848
1410,2701,3768852,770,698710712454139905
1411,1597,3768852,425,698703483621523456
1412,1397,3768852,384,698635131305795584
1413,2522,3768852,698,698549713696649216
1414,2037,3768852,510,698355670425473025
1415,2476,3768852,1068,698342080612007937
1416,5186,3768853,2258,698262614669991936
1417,18319,3768855,6716,698195409219559425
1418,3072,3768855,824,698178924120031232
1419,1660,3768855,369,697995514407682048
1420,3586,3768855,1448,697990423684476929
1421,2623,3768855,774,697943111201378304
1422,3293,3768855,1332,697881462549430272
1423,1901,3768856,610,697630435728322560
1424,3451,3768856,1137,697616773278015490
1425,3296,3768857,1419,697596423848730625
1426,2243,3768857,569,697575480820686848
1427,2265,3768857,1275,697516214579523584
1428,2652,3768857,762,697482927769255936
1429,3730,3768857,1547,697463031882764288
1430,5102,3768857,2080,697270446429966336
1431,3597,3768857,1126,697259378236399616
1432,3300,3768857,1310,697255105972801536
1433,2735,3768857,748,697242256848379904
1434,3476,3768857,1152,696900204696625153
1435,2579,3768857,756,696894894812565505
1436,5285,3768857,2001,696886256886657024
1437,2676,3768857,798,696877980375769088
1438,1605,3768857,396,696754882863349760
1439,2278,3768857,1066,696744641916489729
1440,2603,3768857,752,696713835009417216
1441,4255,3768857,1881,696518437233913856
1442,1334,3768857,169,696490539101908992
1443,2779,3768857,1163,696488710901260288
1444,3516,3768857,1280,696405997980676096
1445,2116,3768857,745,696100768806522880
1446,3275,3768858,1315,695816827381944320
1447,3478,3768859,877,695794761660297217
1448,2047,3768859,850,695767669421768709
1449,4992,3768861,2364,695629776980148225
1450,4766,3768861,2018,695446424020918272
1451,9420,3768862,4000,695409464418041856
1452,3991,3768862,1664,695314793360662529
1453,2873,3768863,680,695095422348574720
1454,3097,3768863,1234,695074328191332352
1455,1762,3768863,680,695064344191721472
1456,2910,3768864,881,695051054296211456
1457,2946,3768864,1036,694925794720792577
1458,3031,3768864,1048,694905863685980160
1459,25970,3768864,13452,694669722378485760
1460,1643,3768864,325,694356675654983680
1461,2231,3768864,696,694352839993344000
1462,1720,3768864,552,694342028726001664
1463,2189,3768864,567,694329668942569472
1464,4571,3768864,2286,694206574471057408
1465,3219,3768864,1036,694183373896572928
1466,3691,3768864,1173,694001791655137281
1467,2040,3768864,455,693993230313091072
1468,1883,3768864,413,693942351086120961
1469,2943,3768864,669,693647888581312512
1470,1468,3768864,149,693644216740769793
1471,2776,3768865,468,693642232151285760
1472,2670,3768865,889,693629975228977152
1473,1680,3768865,421,693622659251335168
1474,5541,3768865,2219,693590843962331137
1475,1800,3768865,291,693582294167244802
1476,1933,3768865,694,693486665285931008
1477,3654,3768866,1398,693280720173801472
1478,2602,3768866,921,693267061318012928
1479,2440,3768866,567,693262851218264065
1480,3115,3768867,835,693231807727280129
1481,8625,3768867,3606,693155686491000832
1482,1882,3768867,692,693109034023534592
1483,2049,3768867,521,693095443459342336
1484,2914,3768867,835,692919143163629568
1485,2667,3768868,994,692905862751522816
1486,1964,3768869,680,692901601640583168
1487,2507,3768869,906,692894228850999298
1488,3141,3768869,993,692828166163931137
1489,7469,3768869,4102,692752401762250755
1490,4720,3768869,1729,692568918515392513
1491,3489,3768869,1522,692535307825213440
1492,2010,3768869,472,692530551048294401
1493,1613,3768869,263,692423280028966913
1494,10227,3768869,3902,692417313023332352
1495,2755,3768869,924,692187005137076224
1496,2358,3768870,896,692158366030913536
1497,1788,3768870,437,692142790915014657
1498,3704,3768870,1420,692041934689402880
1499,3138,3768870,1077,692017291282812928
1500,4308,3768870,1849,691820333922455552
1501,8888,3768870,4710,691793053716221953
1502,3163,3768870,1155,691756958957883396
1503,2107,3768870,573,691675652215414786
1504,2594,3768870,653,691483041324204033
1505,4437,3768870,1290,691459709405118465
1506,2883,3768870,946,691444869282295808
1507,21182,3768870,8638,691416866452082688
1508,2816,3768870,743,691321916024623104
1509,3243,3768871,1016,691096613310316544
1510,1861,3768871,385,691090071332753408
1511,6484,3768871,3264,690989312272396288
1512,3899,3768872,1415,690959652130045952
1513,4517,3768872,2232,690938899477221376
1514,3591,3768872,1143,690932576555528194
1515,4113,3768873,1439,690735892932222976
1516,2372,3768874,596,690728923253055490
1517,2530,3768875,893,690690673629138944
1518,1425,3768875,321,690649993829576704
1519,311,3768875,19,690607260360429569
1520,2159,3768875,679,690597161306841088
1521,2035,3768875,509,690400367696297985
1522,3548,3768875,969,690374419777196032
1523,2913,3768875,1003,690360449368465409
1524,1639,3768874,571,690348396616552449
1525,1837,3768874,475,690248561355657216
1526,3050,3768874,1172,690021994562220032
1527,2729,3768874,828,690015576308211712
1528,3995,3768874,1896,690005060500217858
1529,1558,3768874,422,689999384604450816
1530,1610,3768876,516,689993469801164801
1531,1487,3768876,499,689977555533848577
1532,2644,3768876,785,689905486972461056
1533,3302,3768876,1336,689877686181715968
1534,2355,3768876,845,689835978131935233
1535,3486,3768877,1042,689661964914655233
1536,11355,3768878,4386,689659372465688576
1537,2452,3768878,745,689623661272240129
1538,12731,3768878,6219,689599056876867584
1539,2249,3768878,516,689557536375177216
1540,3719,3768878,1605,689517482558820352
1541,2462,3768878,1052,689289219123089408
1542,3609,3768878,1246,689283819090870273
1543,2188,3768878,814,689280876073582592
1544,1265,3768878,284,689275259254616065
1545,2798,3768878,1208,689255633275777024
1546,3335,3768878,1124,689154315265683456
1547,2225,3768878,578,689143371370250240
1548,2996,3768878,979,688916208532455424
1549,2304,3768878,869,688908934925697024
1550,2299,3768880,887,688898160958271489
1551,2447,3768880,788,688894073864884227
1552,1503,3768880,420,688828561667567616
1553,1040,3768880,224,688804835492233216
1554,2420,3768881,748,688789766343622656
1555,2847,3768881,789,688547210804498433
1556,2512,3768881,821,688519176466644993
1557,10145,3768881,5004,688385280030670848
1558,2417,3768881,936,688211956440801280
1559,2318,3768881,668,688179443353796608
1560,3083,3768881,885,688116655151435777
1561,1873,3768881,407,688064179421470721
1562,5984,3768881,2861,687841446767013888
1563,2979,3768881,1280,687826841265172480
1564,2751,3768884,1077,687818504314159109
1565,2616,3768885,799,687807801670897665
1566,1930,3768885,745,687732144991551489
1567,2651,3768886,950,687704180304273409
1568,2113,3768886,575,687664829264453632
1569,2098,3768887,653,687494652870668288
1570,1753,3768887,281,687480748861947905
1571,2177,3768888,614,687476254459715584
1572,2231,3768888,612,687460506001633280
1573,2075,3768888,701,687399393394311168
1574,21968,3768887,10356,687317306314240000
1575,4761,3768887,2139,687312378585812992
1576,5987,3768887,2576,687127927494963200
1577,2361,3768887,569,687124485711986689
1578,6339,3768887,2789,687109925361856513
1579,2560,3768887,1115,687102708889812993
1580,2445,3768887,690,687096057537363968
1581,9390,3768887,3570,686947101016735744
1582,3840,3768887,1549,686760001961103360
1583,3798,3768887,1657,686749460672679938
1584,4529,3768888,1345,686730991906516992
1585,3056,3768888,905,686683045143953408
1586,4023,3768888,1533,686618349602762752
1587,2064,3768889,606,686606069955735556
1588,1920,3768889,763,686394059078897668
1589,3540,3768889,993,686386521809772549
1590,2427,3768889,636,686377065986265092
1591,2390,3768889,772,686358356425093120
1592,4378,3768890,1878,686286779679375361
1593,2411,3768890,832,686050296934563840
1594,1271,3768890,138,686035780142297088
1595,3406,3768890,1321,686034024800862208
1596,2701,3768890,471,686007916130873345
1597,2002,3768890,730,686003207160610816
1598,2309,3768890,608,685973236358713344
1599,1792,3768890,693,685943807276412928
1600,8242,3768890,3281,685906723014619143
1601,2219,3768891,143,685681090388975616
1602,2565,3768891,662,685667379192414208
1603,3548,3768891,1650,685663452032069632
1604,3199,3768891,881,685641971164143616
1605,35994,3768891,17649,685547936038666240
1606,3327,3768891,1293,685532292383666176
1607,10413,3768891,4511,685325112850124800
1608,2900,3768891,734,685321586178670592
1609,3660,3768891,1226,685315239903100929
1610,2255,3768891,494,685307451701334016
1611,3403,3768891,1362,685268753634967552
1612,2550,3768892,759,685198997565345792
1613,4475,3768892,1613,685169283572338688
1614,2509,3768892,435,684969860808454144
1615,7283,3768892,3546,684959798585110529
1616,3508,3768892,1185,684940049151070208
1617,3836,3768892,548,684926975086034944
1618,3828,3768892,1656,684914660081053696
1619,2041,3768892,603,684902183876321280
1620,2292,3768893,930,684880619965411328
1621,38343,3768893,24370,684830982659280897
1622,2961,3768894,1114,684800227459624960
1623,9807,3768894,3993,684594889858887680
1624,4481,3768894,1586,684588130326986752
1625,3289,3768894,1410,684567543613382656
1626,2902,3768894,1082,684538444857667585
1627,4233,3768894,1315,684481074559381504
1628,2163,3768894,627,684460069371654144
1629,8956,3768894,3711,684241637099323392
1630,1361,3768894,239,684225744407494656
1631,4198,3768894,1554,684222868335505415
1632,2377,3768894,1167,684200372118904832
1633,2096,3768894,593,684195085588783105
1634,3810,3768894,1336,684188786104872960
1635,2206,3768894,762,684177701129875456
1636,3250,3768895,1696,684147889187209216
1637,2166,3768895,534,684122891630342144
1638,4496,3768895,1616,684097758874210310
1639,4146,3768893,1260,683857920510050305
1640,2099,3768893,395,683852578183077888
1641,2875,3768893,1108,683849932751646720
1642,2865,3768893,1256,683834909291606017
1643,3036,3768893,1189,683828599284170753
1644,3667,3768893,1526,683773439333797890
1645,7129,3768893,3756,683742671509258241
1646,8020,3768894,3273,683515932363329536
1647,3454,3768894,1088,683498322573824003
1648,2867,3768894,1112,683481228088049664
1649,2672,3768894,760,683462770029932544
1650,4270,3768894,1820,683449695444799489
1651,8307,3768895,2690,683391852557561860
1652,3221,3768895,1059,683357973142474752
1653,3150,3768895,1170,683142553609318400
1654,3723,3768895,1029,683111407806746624
1655,2351,3768895,734,683098815881154561
1656,2167,3768895,631,683078886620553216
1657,2358,3768897,826,683030066213818368
1658,39005,3768897,18393,682962037429899265
1659,1941,3768899,209,682808988178739200
1660,2693,3768899,1253,682788441537560576
1661,1665,3768899,491,682750546109968385
1662,1434,3768899,396,682697186228989953
1663,3316,3768899,1201,682662431982772225
1664,2254,3768899,674,682638830361513985
1665,3752,3768899,1311,682429480204398592
1666,8279,3768899,2002,682406705142087680
1667,2426,3768899,769,682393905736888321
1668,1818,3768899,516,682389078323662849
1669,3372,3768899,1132,682303737705140231
1670,4561,3768899,1372,682259524040966145
1671,3548,3768900,1339,682242692827447297
1672,20038,3768900,11208,682088079302213632
1673,5418,3769056,1908,682059653698686977
1674,3515,3768900,1084,682047327939461121
1675,7195,3768900,2278,682032003584274432
1676,3448,3768900,1717,682003177596559360
1677,3026,3768900,1158,681981167097122816
1678,2696,3768901,948,681891461017812993
1679,13953,3768900,4555,681694085539872773
1680,1915,3768900,498,681679526984871937
1681,2892,3768901,1039,681654059175129088
1682,2093,3768901,529,681610798867845120
1683,3873,3768901,1483,681579835668455424
1684,15678,3768901,6576,681523177663676416
1685,1797,3768901,312,681340665377193984
1686,10153,3768902,4574,681339448655802368
1687,2908,3768902,859,681320187870711809
1688,4325,3768902,2063,681302363064414209
1689,3474,3768902,1085,681297372102656000
1690,3508,3768902,1254,681281657291280384
1691,1588,3768903,308,681261549936340994
1692,1638,3768903,618,681242418453299201
1693,2616,3768903,539,681231109724700672
1694,4052,3768903,1680,681193455364796417
1695,2651,3768903,743,680970795137544192
1696,4973,3768903,2238,680959110691590145
1697,3525,3768903,1217,680940246314430465
1698,2272,3768903,493,680934982542561280
1699,2599,3768903,701,680913438424612864
1700,1936,3768904,415,680889648562991104
1701,3742,3768904,1501,680836378243002368
1702,2357,3768905,745,680805554198020098
1703,2585,3768906,923,680801747103793152
1704,3118,3768906,1177,680798457301471234
1705,2888,3768906,811,680609293079592961
1706,3926,3768906,1509,680583894916304897
1707,4624,3768906,2151,680497766108381184
1708,1868,3768906,542,680494726643068929
1709,2772,3768906,839,680473011644985345
1710,1578,3768906,559,680440374763077632
1711,1590,3768906,329,680221482581123072
1712,3097,3768906,1315,680206703334408192
1713,2342,3768906,573,680191257256136705
1714,4252,3768907,1753,680176173301628928
1715,2527,3768907,823,680161097740095489
1716,3942,3768907,1965,680145970311643136
1717,2512,3768907,1072,680130881361686529
1718,2962,3768907,1025,680115823365742593
1719,3878,3768906,1545,680100725817409536
1720,13916,3768906,9967,680085611152338944
1721,2807,3768906,987,680070545539371008
1722,18203,3768906,8025,680055455951884288
1723,2147,3768906,722,679877062409191424
1724,2359,3769062,745,679872969355714560
1725,2671,3768907,700,679862121895714818
1726,3130,3768907,1392,679854723806179328
1727,2589,3768907,886,679844490799091713
1728,39558,3768908,15743,679828447187857408
1729,3373,3768908,1270,679777920601223168
1730,2295,3768909,912,679736210798047232
1731,2357,3768910,928,679729593985699840
1732,1807,3768910,538,679722016581222400
1733,5193,3768910,2336,679530280114372609
1734,2884,3768911,817,679527802031484928
1735,3694,3768911,1454,679511351870550016
1736,3468,3768911,1664,679503373272485890
1737,2289,3768911,722,679475951516934144
1738,34731,3768912,21187,679462823135686656
1739,2586,3768912,1355,679405845277462528
1740,23469,3768912,9140,679158373988876288
1741,3015,3768912,1158,679148763231985668
1742,3241,3768912,1309,679132435750195208
1743,6486,3768912,2878,679111216690831360
1744,18630,3768912,9247,679062614270468097
1745,2457,3768912,773,679047485189439488
1746,3068,3768913,1374,679001094530465792
1747,2530,3768914,1329,678991772295516161
1748,1788,3768914,527,678969228704284672
1749,2800,3768914,1014,678800283649069056
1750,3790,3768914,1344,678798276842360832
1751,3025,3768914,1038,678774928607469569
1752,3846,3768915,1544,678767140346941444
