,favorite_count,followers_count,retweet_count,tweet_id
1753,1776,3768915,542,678764513869611008
1754,7779,3768915,3724,678755239630127104
1755,4086,3768915,1920,678740035362037760
1756,6053,3768915,2740,678708137298427904
1757,3136,3768915,1674,678675843183484930
1758,2239,3768915,486,678643457146150913
1759,4340,3768915,1777,678446151570427904
1760,5887,3768915,2866,678424312106393600
1761,4616,3768915,2060,678410210315247616
1762,62146,3768915,30797,678399652199309312
1763,1722,3768915,472,678396796259975168
1764,2035,3768915,469,678389028614488064
1765,2641,3768915,1017,678380236862578688
1766,1886,3768916,610,678341075375947776
1767,1423,3768916,302,678334497360859136
1768,12477,3768916,6810,678278586130948096
1769,1719,3768918,417,678255464182861824
1770,2085,3768918,438,678023323247357953
1771,14950,3768918,7114,678021115718029313
1772,3686,3768918,1873,677961670166224897
1773,1470,3768918,461,677918531514703872
1774,5256,3768918,2371,677895101218201600
1775,3310,3768918,1101,677716515794329600
1776,3675,3768918,1613,677700003327029250
1777,1325,3768918,361,677698403548192770
1778,2670,3768918,948,677687604918272002
1779,3596,3768918,1669,677673981332312066
1780,2123,3768918,1097,677662372920729601
1781,2031,3768919,885,677644091929329666
1782,2312,3768919,816,677573743309385728
1783,1403,3768919,512,677565715327688705
1784,2653,3768919,1314,677557565589463040
1785,7535,3768919,4057,677547928504967168
1786,1156,3768920,249,677530072887205888
1787,3314,3768920,2007,677335745548390400
1788,1470,3768920,327,677334615166730240
1789,1179,3768920,264,677331501395156992
1790,3925,3768920,1681,677328882937298944
1791,1783,3768920,609,677314812125323265
1792,1355,3768920,468,677301033169788928
1793,2144,3768920,788,677269281705472000
1794,3826,3768921,1829,677228873407442944
1795,2964,3768921,1031,677187300187611136
1796,3000,3768922,1196,676975532580409345
1797,2381,3768922,902,676957860086095872
1798,1407,3768922,444,676949632774234114
1799,2341,3768923,977,676948236477857792
1800,1829,3768924,424,676946864479084545
1801,2247,3768924,852,676942428000112642
1802,13731,3768924,5486,676936541936185344
1803,3217,3768925,1997,676916996760600576
1804,2419,3768925,813,676897532954456065
1805,2278,3768926,802,676864501615042560
1806,25013,3768926,17503,676821958043033607
1807,1949,3768926,738,676819651066732545
1808,1526,3768926,468,676811746707918848
1809,5377,3768926,2233,676776431406465024
1810,3123,3768926,1103,676617503762681856
1811,1172,3768926,219,676613908052996102
1812,2029,3768926,488,676606785097199616
1813,1268,3768927,440,676603393314578432
1814,4939,3768927,2400,676593408224403456
1815,992,3768927,142,676590572941893632
1816,2519,3768927,893,676588346097852417
1817,1299,3768927,311,676582956622721024
1818,2794,3769085,1252,676575501977128964
1819,2018,3768929,618,676533798876651520
1820,1631,3768929,601,676496375194980353
1821,12568,3768929,5197,676470639084101634
1822,1853,3768929,740,676440007570247681
1823,1519,3768929,385,676430933382295552
1824,2233,3768929,605,676263575653122048
1825,1325,3768930,331,676237365392908289
1826,66833,3768930,31810,676219687039057920
1827,1873,3768930,655,676215927814406144
1828,2464,3768931,1142,676191832485810177
1829,2068,3768931,739,676146341966438401
1830,2321,3768932,1293,676121918416756736
1831,3027,3768932,1280,676101918813499392
1832,3259,3768932,1610,676098748976615425
1833,1422,3768932,479,676089483918516224
1834,1766,3768932,651,675898130735476737
1835,2286,3768932,971,675891555769696257
1836,2571,3768932,1063,675888385639251968
1837,4506,3768932,1562,675878199931371520
1838,1771,3768934,628,675870721063669760
1839,2903,3768935,1447,675853064436391936
1840,1021,3768934,170,675849018447167488
1841,2460,3768934,991,675845657354215424
1842,1644,3768934,589,675822767435051008
1843,1130,3768934,259,675820929667219457
1844,11049,3769092,3769,675798442703122432
1845,1741,3768936,531,675781562965868544
1846,1250,3768936,387,675740360753160193
1847,2039,3768936,922,675710890956750848
1848,2141,3768937,767,675707330206547968
1849,689,3768937,106,675706639471788032
1850,1940,3768937,468,675534494439489536
1851,1265,3768937,428,675531475945709568
1852,1113,3768937,312,675522403582218240
1853,1405,3768937,503,675517828909424640
1854,18404,3768937,6454,675501075957489664
1855,3377,3768938,1437,675497103322386432
1856,1395,3768938,669,675489971617296384
1857,1982,3768939,1076,675483430902214656
1858,1619,3768939,626,675432746517426176
1859,1832,3768940,558,675372240448454658
1860,1133,3768940,260,675362609739206656
1861,35075,3768940,18880,675354435921575936
1862,4230,3768940,2520,675349384339542016
1863,2994,3768940,1428,675334060156301312
1864,3895,3768940,1783,675166823650848770
1865,6033,3768941,2724,675153376133427200
1866,4017,3768941,1870,675149409102012420
1867,1020,3768941,273,675147105808306176
1868,1292,3768941,345,675146535592706048
1869,2294,3768941,1001,675145476954566656
1870,1388,3768941,537,675135153782571009
1871,2109,3768942,874,675113801096802304
1872,1036,3768942,280,675111688094527488
1873,2991,3768942,1250,675109292475830276
1874,1136,3768943,363,675047298674663426
1875,2908,3768943,1330,675015141583413248
1876,1051,3768943,251,675006312288268288
1877,1664,3768943,517,675003128568291329
1878,2417,3768943,1228,674999807681908736
1879,931,3768943,391,674805413498527744
1880,3221,3768943,947,674800520222154752
1881,2679,3768942,1217,674793399141146624
1882,1177,3768943,277,674790488185167872
1883,865,3768943,229,674788554665512960
1884,2154,3768943,1328,674781762103414784
1885,1204,3768943,530,674774481756377088
1886,1969,3768944,879,674767892831932416
1887,847,3768944,262,674764817387900928
1888,1457,3768944,488,674754018082705410
1889,1576,3768945,515,674752233200820224
1890,1505,3768945,602,674743008475090944
1891,525,3768945,55,674742531037511680
1892,1189,3768945,431,674739953134403584
1893,687,3768945,102,674737130913071104
1894,1233,3768945,507,674690135443775488
1895,1738,3768945,717,674670581682434048
1896,990,3768945,276,674664755118911488
1897,1526,3768945,553,674646392044941312
1898,1102,3768945,308,674644256330530816
1899,1795,3768945,649,674638615994089473
1900,1608,3768945,633,674632714662858753
1901,1006,3768945,113,674606911342424069
1902,6643,3768945,2257,674468880899788800
1903,1133,3768946,391,674447403907457024
1904,1188,3768946,425,674436901579923456
1905,1531,3769102,591,674422304705744896
1906,728,3768946,157,674416750885273600
1907,1283,3768946,514,674410619106390016
1908,1600,3768946,630,674394782723014656
1909,920,3768946,344,674372068062928900
1910,599,3768946,83,674330906434379776
1911,1507,3768947,566,674318007229923329
1912,12080,3768947,7608,674307341513269249
1913,15725,3768947,6495,674291837063053312
1914,1676,3768948,799,674271431610523648
1915,954,3768948,254,674269164442398721
1916,1753,3768948,931,674265582246694913
1917,1383,3768949,498,674262580978937856
1918,1569,3768949,614,674255168825880576
1919,801,3768949,185,674082852460433408
1920,1046,3768949,315,674075285688614912
1921,6735,3768949,2435,674063288070742018
1922,3564,3768949,1431,674053186244734976
1923,1559,3768950,526,674051556661161984
1924,1516,3768950,707,674045139690631169
1925,768,3768950,142,674042553264685056
1926,1169,3768950,452,674038233588723717
1927,899,3768950,240,674036086168010753
1928,1908,3768950,1349,674024893172875264
1929,1204,3768950,339,674019345211760640
1930,1671,3768950,708,674014384960745472
1931,1288,3768950,390,674008982932058114
1932,2080,3768951,1060,673956914389192708
1933,1245,3768951,399,673919437611909120
1934,3387,3768951,1791,673906403526995968
1935,989,3768951,273,673887867907739649
1936,3274,3768951,839,673716320723169284
1937,3788,3768953,2293,673715861853720576
1938,1112,3768953,324,673711475735838725
1939,900,3768954,304,673709992831262724
1940,1143,3768954,315,673708611235921920
1941,1171,3768954,431,673707060090052608
1942,1333,3768955,437,673705679337693185
1943,1525,3768956,633,673700254269775872
1944,4045,3768956,2157,673697980713705472
1945,1851,3768956,703,673689733134946305
1946,1317,3768956,533,673688752737402881
1947,1537,3768957,476,673686845050527744
1948,1456,3768957,519,673680198160809984
1949,1332,3768958,396,673662677122719744
1950,763,3768958,265,673656262056419329
1951,1191,3768957,403,673636718965334016
1952,1682,3768957,800,673612854080196609
1953,1267,3768958,401,673583129559498752
1954,875,3768959,296,673580926094458881
1955,1474,3768959,610,673576835670777856
1956,1085,3768959,337,673363615379013632
1957,1551,3768960,727,673359818736984064
1958,1602,3768960,649,673355879178194945
1959,1754,3768960,594,673352124999274496
1960,777,3768960,227,673350198937153538
1961,2684,3768960,1415,673345638550134785
1962,1032,3768960,288,673343217010679808
1963,1357,3768960,645,673342308415348736
1964,14374,3769116,8653,673320132811366400
1965,920,3768961,292,673317986296586240
1966,7996,3768961,3471,673295268553605120
1967,1124,3768961,399,673270968295534593
1968,1501,3768961,795,673240798075449344
1969,2397,3768961,928,673213039743795200
1970,1817,3768961,687,673148804208660480
1971,2081,3768960,782,672997845381865473
1972,1011,3768961,327,672995267319328768
1973,1031,3768961,312,672988786805112832
1974,1326,3768961,591,672984142909456390
1975,1921,3768962,1071,672980819271634944
1976,1798,3768962,1010,672975131468300288
1977,1014,3768962,386,672970152493887488
1978,1395,3768962,597,672968025906282496
1979,1518,3768962,696,672964561327235073
1980,1440,3768962,546,672902681409806336
1981,939,3768964,458,672898206762672129
1982,1653,3768964,895,672884426393653248
1983,1093,3768964,403,672877615439593473
1984,1392,3768964,621,672834301050937345
1985,1332,3768964,529,672828477930868736
1986,1028,3768964,347,672640509974827008
1987,1369,3768964,541,672622327801233409
1988,1295,3768964,641,672614745925664768
1989,1172,3768964,421,672609152938721280
1990,1177,3768964,441,672604026190569472
1991,1406,3768964,656,672594978741354496
1992,1007,3768965,363,672591762242805761
1993,779,3768965,205,672591271085670400
1994,1085,3768965,402,672538107540070400
1995,689,3768965,188,672523490734551040
1996,1181,3768965,480,672488522314567680
1997,1212,3768967,662,672482722825261057
1998,752,3768968,136,672481316919734272
1999,1526,3768968,766,672475084225949696
2000,1436,3768968,594,672466075045466113
2001,6858,3768968,3660,672272411274932228
2002,1584,3768968,664,672267570918129665
2003,1206,3768968,380,672264251789176834
2004,2992,3768968,1691,672256522047614977
2005,1501,3768968,796,672254177670729728
2006,1823,3768968,655,672248013293752320
2007,727,3768968,169,672245253877968896
2008,945,3768969,344,672239279297454080
2009,1943,3768969,1084,672231046314901505
2010,826,3768970,230,672222792075620352
2011,2399,3768970,1261,672205392827572224
2012,1068,3768971,402,672169685991993344
2013,917,3768973,392,672160042234327040
2014,1861,3768973,788,672139350159835138
2015,2559,3768973,1242,672125275208069120
2016,1059,3768973,394,672095186491711488
2017,997,3768973,397,672082170312290304
2018,1385,3768973,560,672068090318987265
2019,8955,3768975,4494,671896809300709376
2020,1407,3768975,611,671891728106971137
2021,3667,3768975,1486,671882082306625538
2022,1497,3768976,746,671879137494245376
2023,1322,3768976,599,671874878652489728
2024,1187,3768976,545,671866342182637568
2025,973,3768976,501,671855973984772097
2026,7479,3768976,3793,671789708968640512
2027,1263,3768977,569,671768281401958400
2028,1781,3768977,996,671763349865160704
2029,1420,3768977,838,671744970634719232
2030,774,3768977,244,671743150407421952
2031,1527,3768977,815,671735591348891648
2032,9073,3768977,4766,671729906628341761
2033,13615,3768977,7884,671561002136281088
2034,963,3768977,228,671550332464455680
2035,1437,3768977,648,671547767500775424
2036,2114,3768977,1140,671544874165002241
2037,1159,3768977,613,671542985629241344
2038,986,3768977,434,671538301157904385
2039,1247,3768977,440,671536543010570240
2040,1088,3768977,627,671533943490011136
2041,892,3768977,280,671528761649688577
2042,1488,3768977,579,671520732782923777
2043,1006,3768978,317,671518598289059840
2044,1728,3768978,785,671511350426865664
2045,7465,3768978,3840,671504605491109889
2046,975,3768980,479,671497587707535361
2047,1070,3768980,514,671488513339211776
2048,617,3768982,225,671486386088865792
2049,804,3768982,252,671485057807351808
2050,1509,3768982,802,671390180817915904
2051,1185,3768982,321,671362598324076544
2052,424,3768982,156,671357843010908160
2053,504,3768982,119,671355857343524864
2054,1024,3768982,471,671347597085433856
2055,783,3768982,238,671186162933985280
2056,1187,3768982,377,671182547775299584
2057,932,3768983,385,671166507850801152
2058,1755,3768984,1194,671163268581498880
2059,397,3768984,89,671159727754231808
2060,764,3768985,238,671154572044468225
2061,711,3768986,165,671151324042559489
2062,708,3768986,251,671147085991960577
2063,1240,3768987,705,671141549288370177
2064,993,3768987,445,671138694582165504
2065,795,3768987,212,671134062904504320
2066,3709,3768987,2749,671122204919246848
2067,1424,3768987,834,671115716440031232
2068,1218,3768987,476,671109016219725825
2069,1168,3768987,315,670995969505435648
2070,25673,3768987,9509,670842764863651840
2071,628,3768988,212,670840546554966016
2072,1180,3768988,751,670838202509447168
2073,472,3768988,134,670833812859932673
2074,775,3768988,242,670832455012716544
2075,5930,3768988,4452,670826280409919488
2076,820,3768989,204,670823764196741120
2077,647,3768989,105,670822709593571328
2078,3385,3768990,1697,670815497391357952
2079,1195,3768990,291,670811965569282048
2080,1225,3768990,538,670807719151067136
2081,2090,3768990,1029,670804601705242624
2082,360,3768990,95,670803562457407488
2083,775,3768990,260,670797304698376195
2084,888,3768990,297,670792680469889025
2085,698,3768990,254,670789397210615808
2086,638,3768991,217,670786190031921152
2087,869,3768991,428,670783437142401025
2088,1680,3768991,857,670782429121134593
2089,827,3768991,312,670780561024270336
2090,345,3768991,77,670778058496974848
2091,1147,3768991,460,670764103623966721
2092,473,3768991,121,670755717859713024
2093,1023,3768991,556,670733412878163972
2094,882,3768991,401,670727704916926465
2095,1297,3768991,542,670717338665226240
2096,807,3768991,401,670704688707301377
2097,628,3768991,263,670691627984359425
2098,793,3768991,314,670679630144274432
2099,264,3768991,45,670676092097810432
2100,11400,3768991,5500,670668383499735048
2101,1630,3768991,830,670474236058800128
2102,371,3768991,90,670468609693655041
2103,1038,3768991,604,670465786746662913
2104,577,3768991,223,670452855871037440
2105,1261,3768991,728,670449342516494336
2106,7091,3768992,2142,670444955656130560
2107,689,3768992,211,670442337873600512
2108,1124,3768992,566,670435821946826752
2109,1495,3768992,702,670434127938719744
2110,343,3768992,122,670433248821026816
2111,1480,3768992,689,670428280563085312
2112,547,3768992,178,670427002554466305
2113,1408,3768992,701,670421925039075328
2114,667,3768993,339,670420569653809152
2115,603,3768993,348,670417414769758208
2116,2169,3768993,985,670411370698022913
2117,596,3768993,246,670408998013820928
2118,456,3768993,173,670403879788544000
2119,591,3768994,233,670385711116361728
2120,784,3768994,292,670374371102445568
2121,343,3768994,71,670361874861563904
2122,447,3768995,120,670338931251150849
2123,4087,3768995,1348,670319130621435904
2124,450,3768995,151,670303360680108032
2125,748,3768995,312,670290420111441920
2126,1102,3768995,363,670093938074779648
2127,737,3768995,274,670086499208155136
2128,2379,3768995,1362,670079681849372674
2129,1667,3768995,866,670073503555706880
2130,672,3768996,275,670069087419133954
2131,819,3768996,372,670061506722140161
2132,711,3768997,357,670055038660800512
2133,683,3768997,191,670046952931721218
2134,798,3768997,118,670040295598354432
2135,621,3768997,305,670037189829525505
2136,350,3768997,100,670003130994700288
2137,342,3768997,91,669993076832759809
2138,469,3768997,175,669972011175813120
2139,317,3768997,65,669970042633789440
2140,533,3768997,182,669942763794931712
2141,398,3768997,113,669926384437997569
2142,248,3768997,62,669923323644657664
2143,853,3768997,430,669753178989142016
2144,287,3768997,71,669749430875258880
2145,551,3768997,98,669684865554620416
2146,411,3768997,118,669683899023405056
2147,374,3768997,144,669682095984410625
2148,709,3768997,310,669680153564442624
2149,854,3768997,478,669661792646373376
2150,3754,3768997,1956,669625907762618368
2151,1003,3768997,397,669603084620980224
2152,548,3768997,163,669597912108789760
2153,1580,3768998,1012,669583744538451968
2154,465,3768999,156,669573570759163904
2155,1677,3768999,1077,669571471778410496
2156,248,3769000,61,669567591774625800
2157,408,3769000,132,669564461267722241
2158,384,3769000,82,669393256313184256
2159,1420,3769001,786,669375718304980992
2160,520,3769001,196,669371483794317312
2161,484,3769002,171,669367896104181761
2162,663,3769001,249,669363888236994561
2163,388,3769001,134,669359674819481600
2164,2876,3769001,1385,669354382627049472
2165,688,3769001,279,669353438988365824
2166,471,3769001,207,669351434509529089
2167,1074,3769001,450,669328503091937280
2168,607,3769001,126,669327207240699904
2169,520,3769001,222,669324657376567296
2170,956,3769001,419,669216679721873412
2171,467,3769001,182,669214165781868544
2172,1069,3769001,519,669203728096960512
2173,692,3769001,333,669037058363662336
2174,782,3769001,402,669015743032369152
2175,608,3769001,269,669006782128353280
2176,22047,3769002,6925,669000397445533696
2177,465,3769002,252,668994913074286592
2178,795,3769002,379,668992363537309700
2179,720,3769002,353,668989615043424256
2180,958,3769002,513,668988183816871936
2181,577,3769002,182,668986018524233728
2182,570,3769003,336,668981893510119424
2183,836,3769003,378,668979806671884288
2184,1381,3769004,635,668975677807423489
2185,161,3769005,25,668967877119254528
2186,753,3769005,263,668960084974809088
2187,298,3769005,77,668955713004314625
2188,282,3769005,62,668932921458302977
2189,335,3769005,107,668902994700836864
2190,419,3769005,163,668892474547511297
2191,560,3769005,321,668872652652679168
2192,478,3769006,179,668852170888998912
2193,465,3769007,150,668826086256599040
2194,608,3769007,290,668815180734689280
2195,745,3769007,405,668779399630725120
2196,559,3769007,233,668655139528511488
2197,953,3769163,586,668645506898350081
2198,935,3769007,574,668643542311546881
2199,1136,3769007,572,668641109086707712
2200,1106,3769008,522,668636665813057536
2201,3011,3769008,1776,668633411083464705
2202,754,3769008,346,668631377374486528
2203,337,3769008,123,668627278264475648
2204,417,3769008,140,668625577880875008
2205,1540,3769008,846,668623201287675904
2206,209,3769008,45,668620235289837568
2207,649,3769008,340,668614819948453888
2208,1753,3769008,1170,668587383441514497
2209,262,3769008,62,668567822092664832
2210,554,3769008,248,668544745690562560
2211,492,3769009,231,668542336805281792
2212,265,3769009,79,668537837512433665
2213,493,3769010,242,668528771708952576
2214,343,3769010,115,668507509523615744
2215,435,3769012,145,668496999348633600
2216,451,3769012,250,668484198282485761
2217,490,3769013,162,668480044826800133
2218,937,3769013,556,668466899341221888
2219,653,3769012,318,668297328638447616
2220,262,3769013,34,668291999406125056
2221,532,3769013,149,668286279830867968
2222,881,3769013,248,668274247790391296
2223,590,3769013,258,668268907921326080
2224,1382,3769013,665,668256321989451776
2225,1053,3769013,523,668248472370458624
2226,6573,3769014,3083,668237644992782336
2227,322,3769013,115,668226093875376128
2228,534,3769013,214,668221241640230912
2229,586,3769013,206,668204964695683073
2230,690,3769013,208,668190681446379520
2231,523,3769013,207,668171859951755264
2232,520,3769014,335,668154635664932864
2233,592,3769015,305,668142349051129856
2234,707,3769015,264,668113020489474048
2235,1351,3769015,862,667937095915278337
2236,317,3769015,119,667924896115245057
2237,220,3769015,59,667915453470232577
2238,522,3769015,328,667911425562669056
2239,896,3769015,395,667902449697558528
2240,2005,3769016,1174,667886921285246976
2241,860,3769017,524,667885044254572545
2242,409,3769017,127,667878741721415682
2243,663,3769017,438,667873844930215936
2244,3155,3769017,1103,667866724293877760
2245,253,3769017,86,667861340749471744
2246,302,3769018,68,667832474953625600
2247,1105,3769018,532,667806454573760512
2248,346,3769019,101,667801013445750784
2249,732,3769019,356,667793409583771648
2250,432,3769020,259,667782464991965184
2251,243,3769020,61,667773195014021121
2252,474,3769021,238,667766675769573376
2253,395,3769021,162,667728196545200128
2254,517,3769021,340,667724302356258817
2255,185,3769021,37,667550904950915073
2256,187,3769022,34,667550882905632768
2257,6102,3769022,2447,667549055577362432
2258,350,3769022,137,667546741521195010
2259,914,3769022,565,667544320556335104
2260,218,3769022,72,667538891197542400
2261,863,3769022,572,667534815156183040
2262,499,3769022,261,667530908589760512
2263,1792,3769022,1191,667524857454854144
2264,389,3769022,203,667517642048163840
2265,7118,3769022,2265,667509364010450944
2266,562,3769022,230,667502640335572993
2267,561,3769022,294,667495797102141441
2268,558,3769022,237,667491009379606528
2269,272,3769022,102,667470559035432960
2270,202,3769022,66,667455448082227200
2271,326,3769022,96,667453023279554560
2272,829,3769023,618,667443425659232256
2273,480,3769023,257,667437278097252352
2274,324,3769024,88,667435689202614272
2275,488,3769025,232,667405339315146752
2276,210,3769025,60,667393430834667520
2277,387,3769025,172,667369227918143488
2278,515,3769025,258,667211855547486208
2279,655,3769025,280,667200525029539841
2280,412,3769025,115,667192066997374976
2281,783,3769025,447,667188689915760640
2282,15028,3769025,6589,667182792070062081
2283,200,3769025,58,667177989038297088
2284,637,3769025,483,667176164155375616
2285,261,3769025,87,667174963120574464
2286,233,3769025,99,667171260800061440
2287,2807,3769025,1234,667165590075940865
2288,267,3769025,66,667160273090932737
2289,49523,3769025,18176,667152164079423490
2290,4827,3769025,2372,667138269671505920
2291,345,3769025,135,667119796878725120
2292,346,3769025,131,667090893657276420
2293,422,3769024,132,667073648344346624
2294,87,3769024,14,667070482143944705
2295,173,3769025,50,667065535570550784
2296,225,3769025,57,667062181243039745
2297,197,3769025,54,667044094246576128
2298,469,3769025,237,667012601033924608
2299,257,3769025,101,666996132027977728
2300,2665,3769025,1037,666983947667116034
2301,853,3769025,581,666837028449972224
2302,221,3769025,83,666835007768551424
2303,264,3769025,104,666826780179869698
2304,537,3769025,266,666817836334096384
2305,249,3769025,95,666804364988780544
2306,796,3769025,520,666786068205871104
2307,402,3769026,209,666781792255496192
2308,365,3769027,185,666776908487630848
2309,242,3769027,70,666739327293083650
2310,447,3769027,229,666701168228331520
2311,195,3769027,51,666691418707132416
2312,919,3769027,606,666649482315059201
2313,237,3769027,88,666644823164719104
2314,542,3769027,219,666454714377183233
2315,107,3769027,23,666447344410484738
2316,131,3769027,52,666437273139982337
2317,171,3769029,54,666435652385423360
2318,329,3769029,203,666430724426358785
2319,171,3769029,90,666428276349472768
2320,325,3769029,118,666421158376562688
2321,129,3769029,48,666418789513326592
2322,457,3769029,337,666411507551481857
2323,113,3769029,43,666407126856765440
2324,171,3769029,91,666396247373291520
2325,194,3769029,99,666373753744588802
2326,801,3769028,590,666362758909284353
2327,228,3769030,76,666353288456101888
2328,308,3769030,146,666345417576210432
2329,203,3769029,96,666337882303524864
2330,519,3769029,365,666293911632134144
2331,152,3769030,71,666287406224695296
2332,183,3769030,81,666273097616637952
2333,108,3769030,37,666268910803644416
2334,14703,3769030,6835,666104133288665088
2335,81,3769030,15,666102155909144576
2336,160,3769030,73,666099513787052032
2337,168,3769030,78,666094000022159362
2338,121,3769030,47,666082916733198337
2339,334,3769030,173,666073100786774016
2340,154,3769030,67,666071193221509120
2341,494,3769031,230,666063827256086533
2342,117,3769031,61,666058600524156928
2343,304,3769031,146,666057090499244032
2344,449,3769034,261,666055525042405380
2345,1250,3769034,877,666051853826850816
2346,136,3769034,60,666050758794694657
2347,111,3769034,41,666049248165822465
2348,309,3769034,147,666044226329800704
2349,128,3769034,47,666033412701032449
2350,132,3769034,48,666029285002620928
2351,2528,3769035,530,666020888022790149
