favorite_count,followers_count,retweet_count,tweet_id
39492,3768791,8842,892420643555336193
33786,3768791,6480,892177421306343426
25445,3768791,4301,891815181378084864
42863,3768791,8925,891689557279858688
41016,3768791,9721,891327558926688256
20548,3768791,3240,891087950875897856
12053,3768791,2142,890971913173991426
66596,3768791,19548,890729181411237888
28187,3768791,4403,890609185150312448
32467,3768792,7684,890240255349198849
31127,3768793,7584,890006608113172480
28208,3768916,5116,889880896479866881
38745,3768793,8502,889665388333682689
27633,3768793,4705,889638837579907072
15329,3768793,2309,889531135344209921
25712,3768793,5635,889278841981685760
29555,3768793,4681,888917238123831296
26021,3768793,4535,888804989199671297
20267,3768793,3722,888554962724278272
22144,3768796,3637,888078434458587136
30690,3768796,5584,887705289381826560
46940,3768796,12053,887517139158093824
70007,3768796,18813,887473957103951883
34223,3768796,10713,887343217045368832
31045,3768797,6147,887101392804085760
35786,3768797,8045,886983233522544640
12286,3768798,3420,886736880519319552
22802,3768798,4597,886680336477933568
21488,3768798,3297,886366144734445568
117,3768798,4,886267009285017600
28437,3768798,6506,886258384151887873
1574,3768799,106,886054160059072513
33299,3768799,7043,885984800019947520
36592,3768801,6642,885528943205470208
20739,3768801,3876,885518971528720385
73157,3768801,19188,885311592912609280
22304,3768801,4526,885167619883638784
78881,3768801,19149,884925521741709313
28429,3768801,6042,884876753390489601
24716,3768801,5076,884562892145688576
27443,3768802,5836,884441805382717440
74192,3768802,21105,884247878851493888
20719,3768802,3099,884162670584377345
22269,3768801,3559,883838122936631299
46741,3768801,10336,883482846933004288
22932,3768801,3802,883360690899218434
37810,3768801,6900,883117836046086144
24358,3768801,4086,882992080364220416
28810,3768802,5086,882762694511734784
28327,3768802,6303,882627270321602560
45745,3768803,12013,882268110199369728
29843,3768806,5162,882045870035918850
24708,3768807,3516,881906580714921986
51390,3768807,11026,881666595344535552
129,3768930,7,881633300179243008
50326,3768807,16564,881536004380872706
23462,3768807,5328,881268444196462592
17288,3768807,2871,880935762899988482
21667,3768807,3957,880872448815771648
28997,3768807,6500,880465832366813184
27561,3768807,4398,880221127280381952
28085,3768807,4506,880095782870896641
22609,3768807,3615,879862464715927552
313,3768807,10,879674319642796034
23778,3768807,3300,879492040517615616
107834,3768807,45655,879415818425184262
17061,3768807,3239,879376492567855104
42743,3768807,7118,879130579576475649
22978,3768807,4890,879050749262655488
19265,3768807,2793,879008229531029506
19708,3768807,4282,878776093423087618
30835,3768807,7510,878604707211726852
7890,3768807,1338,878404777348136964
22047,3768807,6925,878316110768087041
7890,3768807,1338,878281511006478336
42743,3768807,7118,878057613040115712
81450,3768930,19908,877736472329191424
1895,3768807,82,877611172832227328
23188,3768809,3973,877556246731214848
27835,3768809,5377,877316821321428993
27661,3768809,5829,877201837425926144
21069,3768809,3493,876838120628539392
23789,3768809,4775,876537666061221889
19086,3768809,2499,876484053909872640
28392,3768809,4872,876120275196170240
25710,3768809,4478,875747767867523072
22346,3768810,5114,875144289856114688
27915,3768811,6303,875097192612077568
25948,3768811,4895,875021211251597312
28371,3768811,4825,874680097055178752
54493,3768811,15442,874434818259525634
26563,3768812,4284,874296783580663808
23061,3768812,4107,874057562936811520
35406,3768812,10926,874012996292530176
54897,3768812,12435,873697596434513921
24757,3768812,4110,873580283840344065
7435,3768812,1656,873337748698140672
7435,3768812,1656,873213775632977920
27918,3768812,5632,872967104147763200
15006,3768813,3858,872820683541237760
717,3768813,31,872668790621863937
21254,3768813,3871,872620804844003328
41474,3768813,9365,872486979161796608
34982,3768813,6606,872261713294495745
35224,3768813,8493,872122724285648897
38995,3768813,11810,871879754684805121
20716,3768936,3641,871762521631449091
20687,3768813,3608,871515927908634625
24841,3768813,5956,871166179821445120
21403,3768813,5729,871102520638267392
23174,3768813,3972,871032628920680449
33689,3768813,6348,870804317367881728
120,3768814,3,870726314365509632
12767,3768814,2798,870656317836468226
84753,3768814,27502,870374049280663552
22375,3768814,4355,870308999962521604
37660,3768814,8787,870063196459192321
43546,3768815,10580,869772420881756160
29014,3768815,6680,869702957897576449
16431,3768815,3300,869596645499047938
21052,3768815,4004,869227993411051520
54897,3768815,12435,868880397819494401
10485,3768815,2219,868639477480148993
28165,3768815,6234,868622495443632128
10485,3768815,2219,868552278524837888
24905,3768815,4410,867900495410671616
35055,3768815,7740,867774946302451713
16683,3768815,2673,867421006826221569
1905,3768815,134,867072653475098625
33289,3768815,8367,867051520902168576
106481,3768815,32705,866816280283807744
20805,3768815,5139,866720684873056260
20002,3768815,3707,866686824827068416
106481,3768815,32705,866450705531457537
54493,3768815,15442,866334964761202691
37150,3768815,8882,866094527597207552
26528,3768816,5975,865718153858494464
27416,3768816,5351,865359393868664832
28978,3768816,8162,865006731092295680
33537,3768816,9320,864873206498414592
15134,3768816,3251,864279568663928832
31314,3768816,9552,864197398364647424
21390,3768816,4419,863907417377173506
15875,3768816,4464,863553081350529029
8911,3768816,2664,863471782782697472
24734,3768816,5627,863432100342583297
2349,3768816,105,863427515083354112
9068,3768816,1188,863079547188785154
8911,3768816,2664,863062471531167744
19946,3768817,5421,862831371563274240
17722,3768817,3782,862722525377298433
21405,3768817,5342,862457590147678208
77714,3768817,24997,862096992088072192
37599,3768816,11456,861383897657036800
17961,3768816,4465,861288531465048066
17460,3768816,4093,861005113778896900
7841,3768816,2317,860981674716409858
10583,3768816,879,860924035999428608
7841,3768816,2317,860563773140209665
24590,3768817,5664,860524505164394496
19081,3768816,3724,860276583193509888
17429,3768816,6277,860184849394610176
54793,3768816,33231,860177593139703809
19962,3768816,4320,859924526012018688
16044,3768816,3762,859851578198683649
19391,3768816,1695,859607811541651456
94035,3768816,32589,859196978902773760
35446,3768816,14658,859074603037188101
29844,3768816,8762,858860390427611136
16242,3768817,3746,858843525470990336
22528,3768817,5243,858471635011153920
16459,3768818,3140,858107933456039936
16883,3768818,2790,857989990357356544
35902,3768818,11452,857746408056729600
6213,3768818,1772,857393404942143489
20956,3768818,4903,857263160327368704
242,3768818,20,857214891891077121
5471,3768818,182,857062103051644929
19838,3768818,4342,857029823797047296
41876,3768819,11580,856602993587888130
17075,3768820,3113,856543823941562368
12412,3768820,2053,856526610513747968
11245,3768821,729,856330835276025856
540,3768821,17,856288084350160898
29007,3768821,6818,856282028240666624
354,3768821,28,855862651834028034
4687,3768822,1092,855860136149123072
12449,3768822,2299,855857698524602368
47679,3768822,19118,855851453814013952
27952,3768822,5905,855818117272018944
31563,3768822,8946,855459453768019968
26494,3768822,6521,855245323840757760
837,3768821,50,855138241867124737
24116,3768944,6657,854732716440526848
30979,3768821,7546,854482394044301312
19954,3768821,5123,854365224396361728
33792,3768821,8245,854120357044912130
17120,3768821,3419,854010172552949760
30306,3768821,6350,853760880890318849
37042,3768821,11198,853639147608842240
16456,3768821,3913,853299958564483072
7867,3768822,2226,852936405516943360
9610,3768823,2024,852912242202992640
15869,3768823,2371,852672615818899456
17419,3768823,3858,852553447878664193
35201,3768823,10906,852311364735569921
21318,3768824,7530,852226086759018497
12176,3768824,1733,852189679701164033
37930,3768824,10647,851953902622658560
773,3768825,23,851861385021730816
17240,3768825,3808,851591660324737024
25855,3768825,7803,851464819735769094
22011,3768825,6315,851224888060895234
33213,3768825,10285,850753642995093505
13946,3768826,2894,850380195714523136
3631,3768826,365,850333567704068097
17454,3768826,4224,850145622816686080
21874,3768826,5429,850019790995546112
32267,3768827,8366,849776966551130114
22062,3768827,5490,849668094696017920
16978,3768827,3461,849412302885593088
12196,3768827,2088,849336543269576704
32482,3768827,7337,849051919805034497
26990,3768827,4795,848690551926992896
20143,3768827,4012,848324959059550208
8799,3768827,825,848213670039564288
17545,3768827,3421,848212111729840128
18715,3768828,3634,847978865427394560
4703,3768828,479,847971574464610304
25198,3768829,5700,847962785489326080
5910,3768829,1513,847842811428974592
7523,3768829,462,847617282490613760
20130,3768830,3756,847606175596138505
21935,3768830,4773,847251039262605312
21492,3768830,6528,847157206088847362
23028,3768830,3564,847116187444137987
21597,3768831,4381,846874817362120707
48198,3768830,12992,846514051647705089
15250,3768830,3468,846505985330044928
34263,3768830,10154,846153765933735936
33099,3768831,10908,846139713627017216
17192,3768831,3206,846042936437604353
31600,3768831,9815,845812042753855489
27040,3768832,5333,845677943972139009
28385,3768832,14970,845459076796616705
8215,3768831,2056,845397057150107648
25123,3768832,6013,845306882940190720
25743,3768832,8595,845098359547420673
14678,3768832,2891,844979544864018432
16307,3768832,3597,844973813909606400
41876,3768832,11580,844704788403113984
17787,3768832,3516,844580511645339650
14700,3768832,2437,844223788422217728
16275,3768832,3268,843981021012017153
23113,3768832,5200,843856843873095681
18234,3768831,3066,843604394117681152
23218,3768831,6809,843235543001513987
106634,3768831,56373,842892208864923648
16380,3768831,4008,842846295480000512
7292,3768830,1435,842765311967449089
19561,3768830,3921,842535590457499648
26494,3768830,6521,842163532590374912
15145,3768830,3363,842115215311396866
38096,3768831,17399,841833993020538882
27739,3768832,8703,841680585030541313
13703,3768832,4138,841439858740625411
21340,3768831,6056,841320156043304961
17224,3768831,5283,841314665196081154
24841,3768831,5956,841077006473256960
9722,3768831,1960,840761248237133825
49526,3768831,18176,840728873075638272
195,3768831,3,840698636975636481
13323,3768831,1108,840696689258311684
9722,3768831,1960,840632337062862849
17859,3768832,5117,840370681858686976
20863,3768832,6460,840268004936019968
14575,3768832,2579,839990271299457024
29844,3768832,8762,839549326359670784
1996,3768832,159,839290600511926273
29552,3768833,7375,839239871831150596
21237,3768833,4479,838952994649550848
12135,3768833,2341,838921590096166913
792,3768833,37,838916489579200512
33545,3768834,12544,838831947270979586
11849,3768834,1494,838561493054533637
24569,3768835,5452,838476387338051585
34862,3768835,11466,838201503651401729
1819,3768835,366,838150277551247360
150,3768836,0,838085839343206401
19124,3768836,3557,838083903487373313
37150,3768836,8882,837820167694528512
4189,3768836,494,837482249356513284
13909,3768836,2611,837471256429613056
22964,3768836,5969,837366284874571778
17408,3768836,2718,837110210464448512
1392,3768836,86,837012587749474308
13823,3768836,2598,836989968035819520
20944,3768836,5201,836753516572119041
13733,3768836,2511,836677758902222849
7078,3768836,622,836648853927522308
57371,3768836,31140,836397794269200385
15976,3768836,3321,836380477523124226
23100,3768836,4832,836260088725786625
20840,3768836,4901,836001077879255040
29595,3768837,9272,835685285446955009
19379,3768838,4097,835574547218894849
8467,3768838,1930,835536468978302976
40913,3768838,23870,835309094223372289
17791,3768838,3368,835297930240217089
8467,3768838,1930,835264098648616962
2248,3768838,82,835246439529840640
28461,3768838,6493,835172783151792128
24478,3768838,3425,835152434251116546
11791,3768838,1872,834931633769889797
22874,3768838,6132,834786237630337024
14939,3768838,2868,834574053763584002
34779,3768838,12146,834477809192075265
10482,3768839,1893,834458053273591808
22505,3768839,5442,834209720923721728
17141,3768840,4111,834167344700198914
10957,3768840,2420,834089966724603904
14240,3768840,2504,834086379323871233
14594,3768840,2717,833863086058651648
16661,3768839,3886,833826103416520705
2149,3768840,250,833732339549220864
22501,3768840,3626,833722901757046785
16193,3768840,2345,833479644947025920
22062,3768840,5490,833124694597443584
14506,3768840,2508,832998151111966721
1460,3768840,44,832769181346996225
18356,3768840,4109,832757312314028032
12969,3768840,3348,832682457690300417
3185,3768840,590,832645525019123713
17310,3768840,3202,832636094638288896
13067,3768840,2533,832397543355072512
18715,3768841,3634,832369877331693569
12339,3768841,2657,832273440279240704
20221,3768840,7033,832215909146226688
27474,3768840,10673,832215726631055365
72,3768840,3,832088576586297345
34822,3768840,11050,832040443403784192
13826,3768840,4720,832032802820481025
26297,3768840,6992,831939777352105988
369,3768840,39,831926988323639298
30248,3768841,7409,831911600680497154
11439,3768842,2053,831670449226514432
7868,3768966,2226,831650051525054464
9843,3768843,2620,831552930092285952
10011,3768844,1737,831322785565769729
7087,3768843,1261,831315979191906304
12777,3768843,2772,831309418084069378
13018,3768844,2338,831262627380748289
8705,3768844,1725,830956169170665475
73157,3768846,19188,830583320585068544
22165,3768846,6519,830173239259324417
10769,3768846,3441,830097400375152640
23675,3768846,5734,829878982036299777
13402,3768846,2234,829861396166877184
34779,3768846,12146,829501995190984704
11484,3768846,2319,829449946868879360
37930,3768846,10647,829374341691346946
26859,3768846,8486,829141528400556032
58067,3768846,18527,829011960981237760
16308,3768847,3880,828801551087042563
27990,3768848,6713,828770345708580865
40107,3768848,12811,828708714936930305
10437,3768848,1540,828650029636317184
6873,3768848,1300,828409743546925057
8368,3768848,1468,828408677031882754
13819,3768848,2540,828381636999917570
8084,3768849,1210,828376505180889089
13706,3768849,3325,828372645993398273
2401,3768849,194,828361771580813312
12887,3768851,3245,828046555563323392
11364,3768851,2441,828011680017821696
22098,3768851,5958,827933404142436356
16917,3768851,3414,827653905312006145
8125,3768851,1080,827600520311402496
17444,3768851,3490,827324948884643840
25970,3768851,13452,827228250799742977
11609,3768851,2566,827199976799354881
23675,3768851,5734,826958653328592898
40170,3768851,11805,826848821049180160
17181,3768851,4498,826615380357632002
5617,3768851,292,826598799820865537
11076,3768851,2701,826598365270007810
20201,3768851,4801,826476773533745153
14564,3768851,2957,826240494070030336
5340,3768851,1070,826204788643753985
17239,3768851,3584,826115272272650244
11481,3768851,2138,825876512159186944
13974,3768851,2837,825829644528148480
56199,3768851,19563,825535076884762624
20129,3768851,5223,825147591692263424
6991,3768851,1477,825120256414846976
6991,3768851,1477,825026590719483904
18062,3768852,6262,824796380199809024
16440,3768852,4042,824775126675836928
11068,3768852,1986,824663926340194305
12961,3768852,11791,824325613288833024
16567,3768853,4442,824297048279236611
5234,3768853,675,824025158776213504
11712,3768853,3110,823939628516474880
33358,3768854,12874,823719002937630720
13786,3768855,2764,823699002998870016
14336,3768855,3020,823581115634085888
773,3768855,30,823333489516937216
17363,3768855,4615,823322678127919110
38696,3768855,11350,823269594223824897
19071,3768855,3936,822975315408461824
132318,3768855,47958,822872901745569793
14526,3768855,2611,822859134160621569
20023,3768855,7349,822647212903690241
16259,3768855,3409,822610361945911296
20023,3768855,7349,822489057087389700
31684,3768855,17089,822462944365645825
38696,3768856,11350,822244816520155136
17100,3768856,5529,822163064745328640
12529,3768856,2682,821886076407029760
13464,3768856,3810,821813639212650496
9285,3768856,1893,821765923262631936
8842,3768856,2021,821522889702862852
18547,3768856,6424,821421320206483457
13026,3768856,5031,821407182352777218
278,3768857,10,821153421864615936
9678,3768857,2309,821149554670182400
10596,3768857,2477,821107785811234820
13974,3768857,2622,821044531881721856
25548,3768857,7694,820837357901512704
34862,3768857,11466,820749716845686786
13476,3768857,3699,820690176645140481
3696,3768857,646,820494788566847489
17024,3768857,2968,820446719150292993
3696,3768857,646,820314633777061888
21891,3768857,7216,820078625395449857
5905,3768857,1361,820013781606658049
5903,3768858,1361,819952236453363712
14243,3768858,5576,819924195358416896
14863,3768858,3583,819711362133872643
10556,3768858,2259,819588359383371776
7982,3768858,1377,819347104292290561
2539,3768857,459,819238181065359361
25548,3768857,7694,819227688460238848
95138,3768857,42045,819015337530290176
49786,3768857,21699,819015331746349057
49786,3768857,21699,819006400881917954
95138,3768857,42045,819004803107983360
47106,3768857,23959,818646164899774465
24481,3768857,8527,818627210458333184
10920,3768858,2965,818614493328580609
24461,3768858,7085,818588835076603904
12086,3768858,2864,818536468981415936
33829,3768858,9331,818307523543449600
12163,3768858,2611,818259473185828864
13621,3768859,2993,818145370475810820
5337,3768859,902,817908911860748288
57371,3768860,31140,817827839487737858
11855,3768861,3071,817777686764523521
13051,3768861,3488,817536400337801217
10227,3768860,3902,817502432452313088
38096,3768859,17399,817423860136083457
6234,3768859,1122,817415592588222464
24964,3768859,9846,817181837579653120
9650,3768860,2315,817171292965273600
13331,3768860,3004,817120970343411712
9489,3768861,1916,817056546584727552
18527,3768862,5468,816829038950027264
11030,3768840,2350,816816676327063552
10860,3768862,2529,816697700272001025
33829,3768862,9331,816450570814898180
9529,3768862,2253,816336735214911488
9882,3768863,2490,816091915477250048
5526,3768863,1201,816062466425819140
16251,3768863,6115,816014286006976512
5526,3768864,1201,815990720817401858
24964,3768864,9846,815966073409433600
14627,3768864,4774,815745968457060357
10894,3768864,2607,815736392542261248
9130,3768864,1901,815639385530101762
11423,3768864,4388,815390420867969024
8447,3768865,1500,814986499976527872
12481,3768866,3119,814638523311648768
18319,3768866,6716,814578408554463233
9597,3768866,2143,814530161257443328
31880,3768866,10034,814153002265309185
14015,3768866,3717,813944609378369540
10296,3768866,2180,813910438903693312
40231,3768866,16183,813812741911748608
9265,3768867,2042,813800681631023104
20708,3768867,8436,813217897535406080
10160,3768867,2079,813202720496779264
22007,3768867,5063,813187593374461952
10344,3768867,2227,813172488309972993
8553,3768867,2547,813157409116065792
9316,3768868,2714,813142292504645637
4949,3768868,511,813130366689148928
13188,3768868,3628,813127251579564032
11462,3768868,3208,813112105746448384
11644,3768868,4187,813096984823349248
10956,3768868,3201,813081950185472002
8825,3768868,2259,813066809284972545
23221,3768847,8455,813051746834595840
8342,3768869,2187,812781120811126785
18203,3768869,8025,812747805718642688
7344,3768869,1658,812709060537683968
6759,3768869,1419,812503143955202048
8873,3768869,2218,812466873996607488
15161,3768869,4230,812372279581671427
8067,3768870,1642,811985624773361665
8390,3768870,1873,811744202451197953
6189,3768870,866,811647686436880384
14210,3768870,3633,811627233043480576
23211,3768871,7405,811386762094317568
5904,3768871,1647,810984652412424192
10057,3768871,2082,810896069567610880
12150,3768871,3043,810657578271330305
39481,3768871,13304,810284430598270976
16308,3768871,3880,810254108431155201
17181,3768871,4498,809920764300447744
18820,3768871,5679,809808892968534016
7693,3768871,1687,809448704142938112
22165,3768871,6519,809220051211603969
14628,3768871,4029,809084759137812480
11221,3768871,3516,808838249661788160
8769,3768872,2502,808733504066486276
12533,3768873,2996,808501579447930884
47106,3768873,23959,808344865868283904
27290,3768873,6925,808134635716833280
9671,3768873,2515,808106460588765185
13948,3768873,4075,808001312164028416
16179,3768873,4267,807621403335917568
106634,3768873,56373,807106840509214720
26849,3768873,8471,807059379405148160
14452,3768874,4402,807010152071229440
83401,3768874,40437,806629075125202948
23074,3768874,6383,806620845233815552
5350,3768874,2216,806576416489959424
11321,3768874,2747,806542213899489280
32504,3768874,13512,806242860592926720
7122,3768874,1383,806219024703037440
19173,3768874,6201,805958939288408065
9164,3768875,2195,805932879469572096
7304,3768875,2126,805826884734976000
22401,3768875,9320,805823200554876929
6342,3768875,1899,805520635690676224
9734,3768875,2916,805487436403003392
8644,3768875,1964,805207613751304193
15262,3768875,4461,804738756058218496
6856,3768875,2341,804475857670639616
11267,3768875,3698,804413760345620481
49596,3768875,18791,804026241225523202
11157,3768875,3202,803773340896923648
21182,3768875,8638,803692223237865472
12226,3768875,4803,803638050916102144
8575,3768875,2155,803380650405482500
17733,3768875,6178,803321560782307329
11161,3768875,2868,803276597545603072
10047,3768875,2322,802952499103731712
12468,3768877,3390,802624713319034886
7919,3768877,1700,802600418706604034
9919,3768878,2909,802572683846291456
18061,3768878,6780,802323869084381190
7011,3768878,1568,802265048156610565
16444,3768878,5202,802247111496568832
10088,3768879,3029,802239329049477120
2915,3768879,314,802185808107208704
8574,3768880,1984,801958328846974976
1948,3768880,274,801854953262350336
9109,3768880,2377,801538201127157760
6760,3768880,955,801285448605831168
27290,3768880,6925,801167903437357056
15351,3768880,4598,801127390143516673
8972,3768881,2417,801115127852503040
774,3768881,113,800859414831898624
11520,3768881,1884,800855607700029440
11655,3768881,3203,800751577355128832
14632,3768882,3476,800513324630806528
10499,3768882,2480,800459316964663297
13050,3768882,5024,800443802682937345
12409,3768882,3250,800388270626521089
13953,3768883,4555,800188575492947969
17023,3768883,2968,800141422401830912
31655,3768883,15274,800018252395122689
17218,3768883,5448,799774291445383169
9352,3768883,2497,799757965289017345
8938,3768883,2207,799422933579902976
24093,3768883,6425,799308762079035393
11024,3768882,3214,799297110730567681
9024,3768882,2852,799063482566066176
14669,3768881,5177,798933969379225600
8223,3768881,1657,798925684722855936
19797,3768880,7685,798705661114773508
20628,3768880,9060,798701998996647937
20286,3768880,7555,798697898615730177
13398,3768880,5779,798694562394996736
8308,3768880,2690,798686750113755136
13733,3768881,5486,798682547630837760
18404,3768881,6454,798673117451325440
8955,3768881,4494,798665375516884993
7091,3768882,2142,798644042770751489
7118,3768882,2265,798628517273620480
15028,3768882,6589,798585098161549313
14703,3768882,6835,798576900688019456
13308,3768882,3901,798340744599797760
11508,3768883,2947,798209839306514432
12975,3768883,3636,797971864723324932
16135,3768883,5622,797545162159308800
22250,3768883,7693,797236660651966464
255,3768883,32,797165961484890113
21968,3768883,10356,796904159865868288
8528,3768883,2188,796865951799083009
13222,3768883,3549,796759840936919040
24088,3768883,8471,796563435802726400
8444,3768883,2035,796484825502875648
12278,3768883,4830,796387464403357696
36048,3768883,16559,796177847564038144
36048,3768883,16559,796149749086875649
5486,3768883,2071,796125600683540480
10109,3768883,2796,796116448414461957
9426,3768884,2690,796080075804475393
12020,3768884,4271,796031486298386433
55479,3768884,27586,795464331001561088
11229,3768884,3310,795400264262053889
18062,3768884,6262,795076730285391872
13117,3768886,3924,794983741416415232
11454,3768886,2684,794926597468000259
30604,3768887,11969,794355576146903043
10648,3768865,3076,794332329137291264
10273,3768889,3874,794205286408003585
18820,3768889,5679,793962221541933056
10247,3768889,2177,793845145112371200
13086,3768889,3646,793614319594401792
8881,3768889,1901,793601777308463104
11908,3768868,2772,793500921481273345
27474,3768890,10673,793286476301799424
9649,3768890,2751,793271401113350145
22263,3768892,9661,793256262322548741
11741,3768892,3790,793241302385262592
10961,3768892,3322,793226087023144960
9957,3768892,3282,793210959003287553
17001,3768892,6504,793195938047070209
7710,3768892,2306,793180763617361921
10436,3768894,3227,793165685325201412
6886,3768894,1982,793150605191548928
7182,3768894,2884,793135492858580992
14138,3768894,4533,793120401413079041
16001,3768894,4693,792913359805018113
12612,3768894,4950,792883833364439040
8170,3768894,1958,792773781206999040
15071,3768894,4976,792394556390137856
7992,3768895,2080,792050063153438720
38343,3768895,24370,791821351946420224
20038,3768895,11208,791784077045166082
10466,3768895,4411,791780927877898241
37678,3768896,21061,791774931465953280
13086,3768896,3646,791672322847637504
14627,3768896,4774,791406955684368384
9801,3768896,2947,791312159183634433
13984,3768896,4818,791026214425268224
11041,3768896,2468,790987426131050500
18527,3768896,5468,790946055508652032
10311,3768896,2686,790723298204217344
9118,3768897,2191,790698755171364864
22397,3768897,8143,790581949425475584
8696,3768897,2160,790337589677002753
14015,3768897,3717,790277117346975746
13468,3768897,4171,790227638568808452
10311,3768897,2686,789986466051088384
11451,3768897,4816,789960241177853952
11614,3768897,4833,789903600034189313
8410,3768897,2072,789628658055020548
7579,3768897,2267,789599242079838210
13117,3768897,3924,789530877013393408
9574,3768897,2655,789314372632018944
14563,3768897,5720,789280767834746880
10147,3768898,2996,789268448748703744
10824,3768898,3232,789137962068021249
30520,3768898,14347,788908386943430656
30604,3768898,11969,788765914992902144
19376,3768899,8365,788552643979468800
15998,3768899,5964,788412144018661376
8060,3768899,2477,788178268662984705
6837,3768899,1502,788150585577050112
12422,3768899,3933,788070120937619456
6838,3768899,1529,788039637453406209
9678,3768899,3523,787810552592695296
11370,3768900,3226,787717603741622272
12064,3768900,3281,787397959788929025
8687,3768900,2024,787322443945877504
13903,3768902,7746,787111942498508800
29595,3768903,9272,786963064373534720
9382,3768903,2809,786729988674449408
20221,3768903,7033,786709082849828864
11908,3768903,2981,786664955043049472
10460,3768903,3575,786595970293370880
12129,3768903,4054,786363235746385920
8892,3768903,3328,786286427768250368
17100,3768903,5529,786233965241827333
1607,3768903,178,786051337297522688
21161,3768903,8148,786036967502913536
12636,3768903,3627,785927819176054784
7452,3768903,2112,785872687017132033
8680,3768903,2545,785639753186217984
10146,3768903,2318,785533386513321988
6782,3768904,1466,785515384317313025
8095,3768904,1897,785264754247995392
13438,3768904,5608,785170936622350336
11268,3768904,3698,784826020293709826
10005,3768904,2945,784517518371221505
6308,3768905,1479,784431430411685888
22401,3768883,9320,784183165795655680
33358,3768906,12874,784057939640352768
33544,3768906,12544,783839966405230592
8176,3768907,2259,783821107061198850
11595,3768907,3706,783695101801398276
9426,3768908,2586,783466772167098368
18821,3768908,6393,783391753726550016
15725,3768909,6495,783347506784731136
32504,3768909,13512,783334639985389568
9069,3768909,2541,783085703974514689
26849,3768910,8471,782969140009107456
8276,3768910,1593,782747134529531904
19173,3768910,6201,782722598790725632
8664,3768911,2177,782598640137187329
18547,3768911,6424,782305867769217024
18484,3768911,7196,782021823840026624
12317,3768912,3885,781955203444699136
11586,3768912,3107,781661882474196992
4445,3768912,1305,781655249211752448
23074,3768913,6383,781524693396357120
7932,3768913,2933,781308096455073793
9403,3768913,2430,781251288990355457
10852,3768913,3149,781163403222056960
24088,3768913,8471,780931614150983680
8007,3768913,2311,780858289093574656
6114,3768914,1493,780800785462489090
13464,3768914,3810,780601303617732608
7001,3768914,2008,780543529827336192
10771,3768914,4293,780496263422808064
963,3768914,136,780476555013349377
5868,3768914,1221,780459368902959104
9671,3768914,2571,780192070812196864
8365,3768914,2644,780092040432480260
13667,3768914,5756,780074436359819264
21161,3768914,8148,779834332596887552
9791,3768914,3584,779377524342161408
34731,3768914,21187,779124354206535695
13146,3768914,4189,779123168116150273
16444,3768915,5202,779056095788752897
22262,3768915,8371,778990705243029504
21213,3768916,11474,778774459159379968
952,3768916,422,778764940568104960
7681,3768916,1549,778748913645780993
6415,3768916,1714,778650543019483137
5166,3768916,1165,778624900596654080
15089,3768917,4988,778408200802557953
28862,3768917,14089,778396591732486144
6502,3768917,1264,778383385161035776
11529,3768919,3804,778286810187399168
9386,3768919,3040,778039087836069888
7292,3768918,1867,778027034220126208
12104,3768918,4053,777953400541634568
7054,3768918,1882,777885040357281792
